,Name,Brand,Category,Size,Unit,Price,SellingPrice,Discount
0,Chakki Atta Aashirvaad 10 Kg,storese,Grocery & Staples,10,kg,480,450,6.25
1,Atta Multi grain Aashirvaad 5 Kg,storese,Grocery & Staples,5,kg,310,295,4.84
2,Whole Wheat Atta Aashirvaad Select 5Kg,storese,Grocery & Staples,5,kg,300,285,5
3,Atta sugar release control Aashirvaad 1 kg,storese,Grocery & Staples,1,kg,64,61,4.69
4,Atta Multi grain Aashirvaad 1 kg,storese,Grocery & Staples,1,kg,62,59,4.84
5,Sunflower Oil  Dhara 5 Ltr,storese,Grocery & Staples,5,ltr,675,674,0.15
6,Rice Bran Oil PATANJALI 1 Ltr,storese,Grocery & Staples,1,ltr,115,109,5.22
7,Sunflower Oil Fortune 1 Ltr,storese,Grocery & Staples,1,ltr,132,124,6.06
8,Soya Oil Fortune 1 Ltr,storese,Grocery & Staples,1,ltr,135,124,8.15
9,Rice Bran Health Oil Fortune 1 Ltr,storese,Grocery & Staples,1,ltr,130,124,4.62
11,Oil Tasty Losorb Saffola 1 Ltr,storese,Grocery & Staples,1,ltr,120,114,5
12,Sunflower Oil Dhara 1 Ltr,storese,Grocery & Staples,1,ltr,130,129,0.77
13,Sugar Town 24Crt 1 Kg,storese,Grocery & Staples,1,kg,60,54,10
14,Sugar Town 18Crt 1 Kg,storese,Grocery & Staples,1,kg,52,47,9.62
15,Salt Powder Tata 1 Kg,storese,Grocery & Staples,1,kg,19,18,5.26
16,salt Iodized Aashirvaad 1 kg,storese,Grocery & Staples,1,kg,19,18,5.26
17,Salt Powder Lite (Low Sodium) Tata 1 Kg,storese,Grocery & Staples,1,kg,35,33,5.71
18,Rice Dosa Town 1kg,storese,Grocery & Staples,1,kg,53,48,9.43
19,Rice Idly staff Town 1 Kg,storese,Grocery & Staples,1,kg,54,49,9.26
20,Rice Idly Lb 10 Town 1 Kg,storese,Grocery & Staples,1,kg,60,54,10
21,Rice Idly Car (Salem Rice) Town 1 Kg,storese,Grocery & Staples,1,kg,66,59,10.61
22,Rice Raw Staff Town 1 Kg,storese,Grocery & Staples,1,kg,85,77,9.41
23,Rice Sona Raw 18 Carat Town 1 Kg,storese,Grocery & Staples,1,kg,90,81,10
24,Rice Sona Raw 24 Carat Town 1 Kg,storese,Grocery & Staples,1,kg,94,85,9.57
25,Rice Bullet (Kolam) Town 18 Crt 1 Kg,storese,Grocery & Staples,1,kg,104,94,9.62
26,Rice Sona Raw Unpolished Organic Town 1 Kg,storese,Grocery & Staples,1,kg,106,95,10.38
27,Rice Basmathi 18 Carat Town 1 Kg,storese,Grocery & Staples,1,kg,186,167,10.22
28,Rice Sona Raw 18 Carat Town 5 Kg,storese,Grocery & Staples,5,kg,419,377,10.02
29,Rice Staff Town 25 Kg,storese,Grocery & Staples,25,kg,1350,1215,10
30,Unpolished Toor Dal Prasastha 1Kg,storese,Grocery & Staples,1,kg,140,133,5
31,Moong dal 24 Mantra organic 1 kg,storese,Grocery & Staples,1,kg,190,181,4.74
32,Toor Dal 24 Carat Town 1 Kg,storese,Grocery & Staples,1,kg,160,144,10
33,Moong Dal 24 Carat Town 1 Kg,storese,Grocery & Staples,1,kg,155,140,9.68
34,Gram Dal 24 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,31,28,9.68
35,Moong Dal Staff Town 250 Gms,storese,Grocery & Staples,250,gm,35,32,8.57
36,Masoor Dal 24 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,39,35,10.26
37,Moong Dal 18 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,40,36,10
38,Masoor Dal Organic Town 250 Gms,storese,Grocery & Staples,250,gm,50,45,10
39,Toor Dal 24 Carat Town 500 Gms,storese,Grocery & Staples,500,gm,68,61,10.29
40,Urad Dal 24 Carat Town 500 Gms,storese,Grocery & Staples,500,gm,70,63,10
41,Channa Dal Organic Town 500 Gms,storese,Grocery & Staples,500,gm,99,89,10.1
42,Moosor Dal Bodi Town 250 Gms,storese,Grocery & Staples,250,gm,156,140,10.26
44,Honey patanjali 250 gram,storese,Grocery & Staples,250,gm,75,71,5.33
45,Kashmiri Mirch Powder Catch 100Gms,storese,Grocery & Staples,100,gm,50,48,4
46,Chana Masala Powder MDH 100 Gms,storese,Grocery & Staples,100,gm,62,59,4.84
47,Chunky chat Sabzi Masala Powder(Multi Purpose) MDH 100 Gms,storese,Grocery & Staples,100,gm,50,48,4
48,Kashmiri Mirch Chilli Powder MDH 100 Gms,storese,Grocery & Staples,100,gm,56,53,5.36
49,Deggi Mirch Chilli Powder MDH 100 Gms,storese,Grocery & Staples,100,gm,56,53,5.36
50,Curry Powder MDH 100 Gms,storese,Grocery & Staples,100,gm,57,54,5.26
51,Chat Chunky Masala MDH 100 Gms,storese,Grocery & Staples,100,gm,62,59,4.84
52,Cumin Powder MDH 100 Grams,storese,Grocery & Staples,100,gm,67,60,10.45
53,Pav Bhaji Masala Powder MDH 100 Gms,storese,Grocery & Staples,100,gm,64,61,4.69
54,Chicken Masala Powder MDH 100 Gms,storese,Grocery & Staples,100,gm,65,62,4.62
55,Kitchen King (Mixed Spices Powder) MDH 100 Gms,storese,Grocery & Staples,100,gm,66,63,4.55
56,Meat Ka Masala Powder (Mutton) MDH 100 Gms,storese,Grocery & Staples,100,gm,68,65,4.41
57,Cumin (Jeera) Powder Everest 100 Gms,storese,Grocery & Staples,100,gm,51,48,5.88
58,Chaat Masala Powder Everest 100 Gms,storese,Grocery & Staples,100,gm,62,59,4.84
59,Dry Ginger Powder Everest 100 Gms,storese,Grocery & Staples,100,gm,72,59,18.06
60,kasuri methi Everest 100 Gms,storese,Grocery & Staples,100,gm,84,60,28.57
61,Meat Masala Powder Everest 100 Gms,storese,Grocery & Staples,100,gm,72,68,5.56
62,Chicken Masala Powder Everest 100 Gms,storese,Grocery & Staples,100,gm,72,68,5.56
63,Garam Masala Powder Everest 100 Gms,storese,Grocery & Staples,100,gm,78,74,5.13
64,Coriander Powder Everest 500 Gms,storese,Grocery & Staples,500,gm,135,124,8.15
65,Turmeric Powder Everest 500 Gms,storese,Grocery & Staples,500,gm,135,124,8.15
66,Tikhalal (Red Chilli Powder) Everest 500 Gms,storese,Grocery & Staples,500,gm,185,133,28.11
67,Sambhar Masala Powder Everest 100 Gms,storese,Grocery & Staples,100,gm,47,45,4.26
68,Chhole Masala Powder Everest 100 Gms,storese,Grocery & Staples,100,gm,63,60,4.76
69,Kitchen King Masala Powder Everest 100 Gms,storese,Grocery & Staples,100,gm,65,62,4.62
70,Pav Bhaji Masala Powder Everest 100 Gms,storese,Grocery & Staples,100,gm,66,63,4.55
71,Amchur Powder Everest Dry mango 100 Gms,storese,Grocery & Staples,100,gm,70,67,4.29
72,Batter Idly and Dosa Paaka 1Kg,storese,Grocery & Staples,1,kg,75,71,5.33
73,Sambar Powder MTR-200 Gms,storese,Grocery & Staples,200,gm,90,86,4.44
74,Rice Tamarind/ Puliagare Paste MTR 200 Gms,storese,Grocery & Staples,200,gm,90,86,4.44
75,Turmeric Powder Sparsh 500 Gms,storese,Grocery & Staples,500,gm,130,124,4.62
76,Chilli Powder Sparsh 500 Gms,storese,Grocery & Staples,500,gm,130,124,4.62
77,Sundrop Oil Heart 1 Ltr,storese,Grocery & Staples,1,ltr,210,209,0.48
78,Methi Staff Town 100 Gms,storese,Grocery & Staples,100,gm,10,9,10
79,Vermicelli Seviyan MTR 150 Gms,storese,Grocery & Staples,150,gm,16,15,6.25
80,Vermicelli Bambino 150 Gms,storese,Grocery & Staples,150,gm,16,15,6.25
81,Vermicelli Roasted Short Anil 180 Gms,storese,Grocery & Staples,180,gm,17,16,5.88
82,Methi 18 Carat Town 100 Gms,storese,Grocery & Staples,100,gm,18,16,11.11
83,Mustard Oil Town 165ml,storese,Grocery & Staples,165,ml,65,52,20
84,Maida Staff Town 500 Gms,storese,Grocery & Staples,500,gm,20,18,10
85,Sada Sorshe Town 100 Gms,storese,Grocery & Staples,100,gm,20,18,10
86,Methi Organic Town 100Gms,storese,Grocery & Staples,100,gm,21,19,9.52
87,Mustard (Big) Town 100 Gms,storese,Grocery & Staples,100,gm,23,21,8.7
88,Salt Powder 24 Carat Town 1 Kg,storese,Grocery & Staples,1,kg,23,21,8.7
89,Mustard Black Organic Town 100 g,storese,Grocery & Staples,100,gm,24,22,8.33
90,Maida Town 500 Gms,storese,Grocery & Staples,500,gm,26,23,11.54
91,Sugar Bura Town 200 Gms,storese,Grocery & Staples,200,gm,25,23,8
92,Mustard Yellow Town 100 Gms,storese,Grocery & Staples,100,gm,26,23,11.54
93,Sugar Diamond White Town 200Gms,storese,Grocery & Staples,200,gm,26,23,11.54
94,Gulabi Gram 18 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,26,23,11.54
95,Sooji Regular Town 500 Gms,storese,Grocery & Staples,500,gm,26,23,11.54
96,Palav Leaves (Bay Leaf) Town 50 Gms,storese,Grocery & Staples,50,gm,25,23,8
97,Lemon Salt Town 50 Gms,storese,Grocery & Staples,50,gm,25,23,8
98,Corn Flour Town 100 Gms,storese,Grocery & Staples,100,gm,26,23,11.54
99,Tasting Powder Town 50 Gms,storese,Grocery & Staples,50,gm,25,23,8
100,Sugar Breakfast Town 200 Gms,storese,Grocery & Staples,200,gm,25,23,8
101,Sugar Icing Town 200 Gms,storese,Grocery & Staples,200,gm,25,23,8
102,Cooking Soda 100gms,storese,Grocery & Staples,100,gm,25,23,8
103,Sprinklers Sendha Namak Catch 50Gms,storese,Grocery & Staples,50,gm,24,23,4.17
104,Gulabi Gram 24 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,28,25,10.71
105,Macaroni Town 200 Gms,storese,Grocery & Staples,200,gm,28,25,10.71
106,Wheat Broken Town 250 Gms,storese,Grocery & Staples,250,gm,30,27,10
107,Turmeric Powder Prasastha 100 Gms,storese,Grocery & Staples,100,gm,28,27,3.57
108,Til Ram Town 100 Gms,storese,Grocery & Staples,100,gm,31,28,9.68
109,Fried Gram 18 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,31,28,9.68
110,Coriander Powder Eastern 100Gms,storese,Grocery & Staples,100,gm,30,29,3.33
111,Black Salt Crystal Town 200 g,storese,Grocery & Staples,200,gm,31,29,6.45
112,Sprinklers Dahi Masala Catch 50Gms,storese,Grocery & Staples,50,gm,30,29,3.33
113,Red Chilli Powder (De Stemmed) Prasastha 100 Gms,storese,Grocery & Staples,100,gm,30,29,3.33
114,Gulabi Gram staff Town 250 Gms,storese,Grocery & Staples,250,gm,33,30,9.09
115,Salt Crystal Town 1 Kg (Pack of 2),storese,Grocery & Staples,2,unit(s),33,30,9.09
116,Turmeric Powder MTR 100 Gms,storese,Grocery & Staples,100,gm,32,30,6.25
117,Jeera Powder Town 50 Gms,storese,Grocery & Staples,50,gm,33,30,9.09
118,Sprinklers Iodized Table Salt Catch 200Gms,storese,Grocery & Staples,200,gm,32,30,6.25
119,Avalakki (Poha) Thick Staff Town 500g,storese,Grocery & Staples,500,gm,34,31,8.82
120,Sabakki (Sabudana) Nylon Town 250 Gms,storese,Grocery & Staples,250,gm,34,31,8.82
121,Sabbakki Special Small (Sabudana small) Town 250 Gms,storese,Grocery & Staples,250,gm,34,31,8.82
122,Flax Seeds Organic Town 100 gm,storese,Grocery & Staples,100,gm,34,31,8.82
123,Marati Moggu Town 25 Gms,storese,Grocery & Staples,25,gm,34,31,8.82
124,Garam Masala Nisarga 100 Gms,storese,Grocery & Staples,100,gm,40,32,20
125,Till White Organic Town 100 Gms,storese,Grocery & Staples,100,gm,36,32,11.11
126,Ragi Flour 24 Carat Town 500gms,storese,Grocery & Staples,500,gm,35,32,8.57
127,Karamani 24 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,36,32,11.11
128,Gram Flour 18 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,35,32,8.57
129,Peas White 24 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,35,32,8.57
130,Til White Town 100 Gms,storese,Grocery & Staples,100,gm,36,32,11.11
131,Chilli Powder Eastern 100Gms,storese,Grocery & Staples,100,gm,35,33,5.71
132,Papad Rice Town 100 Gms,storese,Grocery & Staples,100,gm,43,34,20.93
133,Green Moong Staff Town 250 Gms,storese,Grocery & Staples,250,gm,39,35,10.26
134,Sprinklers Black Salt Catch 200Gms,storese,Grocery & Staples,200,gm,37,35,5.41
135,Jaggery Liquid Town 250 Gms,storese,Grocery & Staples,250,gm,45,36,20
136,Coriander Powder Town 100 Gms,storese,Grocery & Staples,100,gm,40,36,10
137,Karamani White 18 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,40,36,10
138,Moong Green 24 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,40,36,10
139,Guntur Chilly 24 Carat Town 100 Gms,storese,Grocery & Staples,100,gm,40,36,10
140,Vermicelli Town 500 Gms,storese,Grocery & Staples,500,gm,46,37,19.57
141,Groundnut staff Town 250 Gms,storese,Grocery & Staples,250,gm,41,37,9.76
142,Til Nylon Town 100 Gms,storese,Grocery & Staples,100,gm,41,37,9.76
143,Ajwain Seeds (Omam) Town 50 Gms,storese,Grocery & Staples,50,gm,41,37,9.76
144,Vermicelli Rice Sevai MTR 400Gms,storese,Grocery & Staples,400,gm,40,38,5
145,Vermicelli Seviyan MTR 400 Gms,storese,Grocery & Staples,400,gm,40,38,5
146,Fresh Sprouts Green Moong Town 200 g,storese,Grocery & Staples,200,gm,48,38,20.83
147,Avalakki (Poha) Medium Town 500gms,storese,Grocery & Staples,500,gm,43,39,9.3
148,Avalakki (Poha) Thick Town 500 Gms,storese,Grocery & Staples,500,gm,43,39,9.3
149,Groundnut 18 Carat Town 250gms,storese,Grocery & Staples,250,gm,44,40,9.09
150,Groundnut Nati Town 250 Gms,storese,Grocery & Staples,250,gm,44,40,9.09
151,Jaggery Round Staff Town 500 Gms,storese,Grocery & Staples,500,gm,46,41,10.87
152,Chakki atta Staff Town 1kg,storese,Grocery & Staples,1,kg,46,41,10.87
153,Rajma White Town 250 Gms,storese,Grocery & Staples,250,gm,45,41,8.89
154,Moong Chilka Town 250 Gms,storese,Grocery & Staples,250,gm,45,41,8.89
155,Groundnut 24 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,45,41,8.89
156,Chutney Powder Groundnut Town 100 Gms,storese,Grocery & Staples,100,gm,52,42,19.23
157,Vermicelli Roasted Anil 450 Gms,storese,Grocery & Staples,450,gm,45,43,4.44
158,Gram Flour Organic Town 250 Gms,storese,Grocery & Staples,250,gm,48,43,10.42
159,Moong Dal 24 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,48,43,10.42
160,Black Salt Powder Town 200 Gms,storese,Grocery & Staples,200,gm,45,43,4.44
161,Ginger Garlic Paste Homemade Dabur 200Gms,storese,Grocery & Staples,200,gm,46,44,4.35
162,Peanut 65 Town 100 Gms,storese,Grocery & Staples,100,gm,50,45,10
163,Grapes Dry 18 Carat Town 100 Gms,storese,Grocery & Staples,100,gm,50,45,10
164,Pepper Staff Town 50 Gms,storese,Grocery & Staples,50,gm,50,45,10
165,Pasta Spiral Town-500 gms,storese,Grocery & Staples,1,unit(s),50,45,10
166,Potato Papad Round Wavy Town 200gms,storese,Grocery & Staples,200,gm,50,45,10
167,Moong Chilka Organic Town 250 Gms,storese,Grocery & Staples,250,gm,50,45,10
168,Moong Green Organic Town 250 Gms,storese,Grocery & Staples,250,gm,50,45,10
169,Kalo Jeere Town 100 Gms,storese,Grocery & Staples,100,gm,50,45,10
170,Masoor Malka Whole Organic Town 250 Gms,storese,Grocery & Staples,250,gm,50,45,10
171,Rasam Powder MTR 100 Gms,storese,Grocery & Staples,100,gm,48,46,4.17
172,Kabuli Channa 24 Carat Town 250gms,storese,Grocery & Staples,250,gm,51,46,9.8
173,Avalakki White Pesticides Free Town 500 Gms,storese,Grocery & Staples,500,gm,52,47,9.62
174,Green Peas Organic Town 500 Gms,storese,Grocery & Staples,500,gm,53,48,9.43
175,Chakki Atta 18 Carat Town 1 Kg,storese,Grocery & Staples,1,kg,53,48,9.43
176,Grapes Dry 24carat Town 100 gms,storese,Grocery & Staples,100,gm,54,49,9.26
177,Chakki Atta 24 Carat Town 1 Kg,storese,Grocery & Staples,1,kg,55,50,9.09
178,Horse Gram 24 Carat Town 500 Gms,storese,Grocery & Staples,500,gm,56,50,10.71
179,Jeera Black Town 100 Gms,storese,Grocery & Staples,100,gm,55,50,9.09
180,Rajma Red 18 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,55,50,9.09
181,Nutmeg (Jakai) Town 25 Gms,storese,Grocery & Staples,25,gm,55,50,9.09
182,Vangibath Powder 100gms-Town,storese,Grocery & Staples,100,gm,65,52,20
183,Jaggery Round 18 Carat Town 500 Gms,storese,Grocery & Staples,500,gm,58,52,10.34
184,Rajma Red 24 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,58,52,10.34
185,Jeera 24 Carat Town 100 Gms,storese,Grocery & Staples,100,gm,58,52,10.34
186,Koora Kaaram (Curry Chilli) Powder Prasastha 200 Gms,storese,Grocery & Staples,200,gm,55,52,5.45
187,Chicken Masala Powder Aachi 100 Gms,storese,Grocery & Staples,100,gm,55,52,5.45
188,Grapes Dry Premium Town 100 gms,storese,Grocery & Staples,100,gm,60,54,10
189,Black Til Town 100 Gms,storese,Grocery & Staples,100,gm,61,55,9.84
190,Papad Urad Plain Lijjat 200Gms,storese,Grocery & Staples,200,gm,60,57,5
191,Sambar Powder Organic Avadata 100Gms,storese,Grocery & Staples,100,gm,60,57,5
192,Soya Flour Town 250 Gms,storese,Grocery & Staples,250,gm,60,57,5
193,Tomato Vermicelli Desi Mealz 70Gms,storese,Grocery & Staples,70,gm,60,57,5
194,Sweet Corn ( Cream Style) Morton 400 g,storese,Grocery & Staples,400,gm,60,57,5
195,Ragi Flour 24 CaratTown 1Kg,storese,Grocery & Staples,1,kg,64,58,9.38
196,Urad Black Whole Organic Town 250 Gms,storese,Grocery & Staples,250,gm,64,58,9.38
197,Chilly Kashmiri Town 100 Gms,storese,Grocery & Staples,100,gm,64,58,9.38
198,Cinnamon (Chakke) 18 Carat Town 50 Gms,storese,Grocery & Staples,50,gm,64,58,9.38
199,Chutney Powder Groundnut Garlic Town 100G,storese,Grocery & Staples,100,gm,74,59,20.27
200,Jaggery Round 24 Carat Town 500 Gms,storese,Grocery & Staples,500,gm,66,59,10.61
201,Wheat 24 Carat Town 1 Kg,storese,Grocery & Staples,1,kg,66,59,10.61
202,Avare Bele Organic Town 250 Gms,storese,Grocery & Staples,250,gm,65,59,9.23
203,Coriander Seeds 24 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,66,59,10.61
204,Cumin Seeds Organic Town 100 g,storese,Grocery & Staples,100,gm,65,59,9.23
205,Sprinklers Chat Masala Catch 100Gms,storese,Grocery & Staples,100,gm,62,59,4.84
206,Chana Masala Catch 100Gms,storese,Grocery & Staples,100,gm,62,59,4.84
207,Rasam Powder Tamilnadu Style Town 100 Gms,storese,Grocery & Staples,100,gm,78,62,20.51
208,Chiroti Sooji Town 1 Kg,storese,Grocery & Staples,1,kg,69,62,10.14
209,Ragi 24 Carat Town 1 Kg,storese,Grocery & Staples,1,kg,69,62,10.14
210,Avare Kalu 18 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,71,64,9.86
211,Jaggery Powder Pesticides Free Town 500 Gms,storese,Grocery & Staples,500,gm,71,64,9.86
212,Avare Bele 18 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,71,64,9.86
213,Millet Proso Flour Organic Pristine 500Gms,storese,Grocery & Staples,500,gm,72,65,9.72
214,Papad Urad 3 inches Town 250 Gms,storese,Grocery & Staples,250,gm,73,66,9.59
215,Papad Urad 4 inches Town 250 Gms,storese,Grocery & Staples,250,gm,73,66,9.59
216,Rasam Powder Organic Avadata 100Gms,storese,Grocery & Staples,100,gm,70,67,4.29
217,Urad Gola Whole 24 Carat Town 500 Gms,storese,Grocery & Staples,500,gm,74,67,9.46
218,Avare Kalu 24 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,74,67,9.46
219,Ragi Flour Organic Town 500 Gms,storese,Grocery & Staples,500,gm,74,67,9.46
220,Urad Black Chilka Town 500 Gms,storese,Grocery & Staples,500,gm,74,67,9.46
221,Meat Masala Catch 100Gms,storese,Grocery & Staples,100,gm,70,67,4.29
222,Avare Bele 24 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,75,68,9.33
223,Millet Kodo Unpolished (Harka -Varagu) Town 500Gms,storese,Grocery & Staples,500,gm,75,68,9.33
224,Pearl millet (Sajje) Town 1 Kg,storese,Grocery & Staples,1,kg,75,68,9.33
225,Tandoori Chicken Masala Powder Everest 100 Gms,storese,Grocery & Staples,100,gm,72,68,5.56
226,Chicken Masala Catch 100Gms,storese,Grocery & Staples,100,gm,72,68,5.56
227,Pickle Tomato Town 300 Gms,storese,Grocery & Staples,300,gm,86,69,19.77
228,Kashmiri Rajma Town 500 Gms,storese,Grocery & Staples,500,gm,78,70,10.26
229,Cloves 18 Carat Town 50 Gms,storese,Grocery & Staples,50,gm,78,70,10.26
230,Millet Kodo (Harka -Varagu) Town 500Gms,storese,Grocery & Staples,500,gm,78,70,10.26
231,Millet Barnyard (Odalu -Kudiraivali Rice) Town 500Gms,storese,Grocery & Staples,500,gm,78,70,10.26
232,Garam Masala Catch 100Gms,storese,Grocery & Staples,100,gm,74,70,5.41
