,Name,Brand,Category,Size,Unit,Price,SellingPrice,Discount
233,Garam Masala MDH 100 Gms,storese,Grocery & Staples,100,gm,74,70,5.41
234,Avalakki (Poha) Medium Town 1 kg,storese,Grocery & Staples,1,kg,79,71,10.13
235,Cloves 24 Carat Town 50 Gms,storese,Grocery & Staples,50,gm,80,72,10
237,Toor Dal Organic Town 500 Gms,storese,Grocery & Staples,500,gm,84,76,9.52
238,Amchur Powder MDH 100 Gms,storese,Grocery & Staples,100,gm,80,76,5
239,Deepam Lamp Oil Vaamaa 500ml,storese,Grocery & Staples,500,ml,80,76,5
240,Garam Masala Organic Avadata 50Gms,storese,Grocery & Staples,50,gm,80,76,5
241,Fish Curry Mix Organic Avadata 100Gms,storese,Grocery & Staples,100,gm,80,76,5
242,White Pepper Whole Organic Avadata 50Gms,storese,Grocery & Staples,50,gm,80,76,5
243,Wheat Puffed Town 250 Gms,storese,Grocery & Staples,250,gm,85,77,9.41
244,Ragi  Organic Town 1 Kg,storese,Grocery & Staples,1,kg,86,77,10.47
245,Kasoori Methi MDH 100 Gms,storese,Grocery & Staples,100,gm,84,80,4.76
246,Jaggery kolhapur Town 1 kg,storese,Grocery & Staples,1,kg,90,81,10
247,Papad Masala Medium Town 200 Gms,storese,Grocery & Staples,200,gm,90,81,10
248,Meat Masala Town 100 Gms,storese,Grocery & Staples,100,gm,103,82,20.39
249,Channa Masala Town 100 Gms,storese,Grocery & Staples,100,gm,103,82,20.39
250,Grapes Dry Black Town 100 Gms,storese,Grocery & Staples,100,gm,91,82,9.89
251,Wheat Organic Town 1 Kg,storese,Grocery & Staples,1,kg,91,82,9.89
252,Pepper Powder White Pure Town 50 Gms,storese,Grocery & Staples,50,gm,93,84,9.68
253,Chilly Byadgi Staff Town 250g,storese,Grocery & Staples,250,gm,94,85,9.57
254,Guntur Chilly 24 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,94,85,9.57
255,Mace (Japathari) Town 25 Gms,storese,Grocery & Staples,25,gm,94,85,9.57
256,Rice Red Boiled Town 1 Kg,storese,Grocery & Staples,1,kg,94,85,9.57
257,Chat  Masala Town 100 Gms,storese,Grocery & Staples,100,gm,108,86,20.37
258,Wheat Broken Town 1 Kg,storese,Grocery & Staples,1,kg,95,86,9.47
259,Jaggery natural Miltop 875Gms,storese,Grocery & Staples,875,gm,95,86,9.47
260,Sugar Breakfast Trust 1 kg,storese,Grocery & Staples,1,kg,90,86,4.44
261,Dates Dry Town 200 Gms,storese,Grocery & Staples,200,gm,95,86,9.47
262,Motor Dal Town 250 Gms,storese,Grocery & Staples,250,gm,96,86,10.42
263,Jaggery Square Town 500 Gms,storese,Grocery & Staples,500,gm,95,86,9.47
264,Mankut Chilly Town 250 Gms,storese,Grocery & Staples,250,gm,95,86,9.47
265,Rice Boiled Meals Town 1 Kg,storese,Grocery & Staples,1,kg,95,86,9.47
266,Badam Powder Town 200 Gms,storese,Grocery & Staples,200,gm,110,88,20
267,Rice Boiled Meals Kerala Town 1kg,storese,Grocery & Staples,1,kg,98,88,10.2
268,Rice Red Raw Town 1 Kg,storese,Grocery & Staples,1,kg,98,88,10.2
269,Rice Ponny Raw Town 1 Kg,storese,Grocery & Staples,1,kg,100,90,10
270,Beans White Town 500 Gms,storese,Grocery & Staples,500,gm,101,91,9.9
271,Moong daal Organic Town 500 Gms,storese,Grocery & Staples,500,gm,103,93,9.71
272,Papad Masala Big Town 250 Gms,storese,Grocery & Staples,250,gm,103,93,9.71
273,Black Pepper Powder (Pure) Town 50 Gms,storese,Grocery & Staples,50,gm,103,93,9.71
274,Bisibelebath Powder Organic Avadata 100Gms,storese,Grocery & Staples,100,gm,100,95,5
275,Chutney Powder Organic Avadata 100Gms,storese,Grocery & Staples,100,gm,100,95,5
276,Puliogare Gojju Organic Avadata 200Gms,storese,Grocery & Staples,200,gm,100,95,5
277,Gram Dal 24 Carat Town 1 Kg,storese,Grocery & Staples,1,kg,108,97,10.19
278,Pepper Powder White Organic Town 50 g,storese,Grocery & Staples,50,gm,108,97,10.19
279,Urad Whole White (Gola) Organic Town 500 Gms,storese,Grocery & Staples,500,gm,108,97,10.19
280,Urad Black Split (Chilka) Organic Town 500 Gms,storese,Grocery & Staples,500,gm,108,97,10.19
281,Sambhar Powder Town 250 Gms,storese,Grocery & Staples,250,gm,124,99,20.16
282,Garam Masala Town 100 Gms,storese,Grocery & Staples,100,gm,124,99,20.16
283,Rice Red Jolaga Organic Town 1 Kg,storese,Grocery & Staples,1,kg,110,99,10
284,Pepper 18 Carat Town 100 Gms,storese,Grocery & Staples,100,gm,111,100,9.91
285,Rice Bullet ( Colum ) Town 24 Crt 1 Kg,storese,Grocery & Staples,1,kg,111,100,9.91
286,Urad Dal Organic Town 500 Gms,storese,Grocery & Staples,500,gm,111,100,9.91
287,Rice Ponny Boiled Town 1 Kg,storese,Grocery & Staples,1,kg,111,100,9.91
288,Rice Red (Kari Jidda) Organic Town 1 Kg,storese,Grocery & Staples,1,kg,111,100,9.91
289,Rice Unpolished Rajmudi Organic Town 1 Kg,storese,Grocery & Staples,1,kg,111,100,9.91
290,Besan Flour Bombay Town 500 Gms,storese,Grocery & Staples,500,gm,114,103,9.65
291,Pepper 24 Carat Town 100 Gms,storese,Grocery & Staples,100,gm,118,106,10.17
292,Radhuni Town 100 Gms,storese,Grocery & Staples,100,gm,119,107,10.08
293,Dry Double Beans white Town 250g,storese,Grocery & Staples,250,gm,119,107,10.08
294,Byadgi Chilly  18 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,121,109,9.92
295,Coriander Seeds 18 Carat Town 500 Gms,storese,Grocery & Staples,500,gm,121,109,9.92
296,Wheat (Jave Godhi-Barley) Town 500 Gms,storese,Grocery & Staples,500,gm,121,109,9.92
297,Kashmiri Rajma Town 1 Kg,storese,Grocery & Staples,1,kg,123,111,9.76
298,Sugar Town Organic 1 Kg,storese,Grocery & Staples,1,kg,124,112,9.68
299,Chicken Pepper Fry Organic Avadata 100Gms,storese,Grocery & Staples,100,gm,120,114,5
300,Drumstick Tea Future Organics 40 gms,storese,Grocery & Staples,40,gm,120,114,5
301,Fried Gram 18 Carat Town 1 Kg,storese,Grocery & Staples,1,kg,128,115,10.16
302,Rice Sona Masuri (Polish) Organic Town 1 Kg,storese,Grocery & Staples,1,kg,128,115,10.16
303,Sugar Free Gold ( 100 Sachets ) 100 g,storese,Grocery & Staples,100,gm,125,119,4.8
304,Liquid Jaggery Future Organics 280Gms,storese,Grocery & Staples,280,gm,125,119,4.8
305,Chintaku Podi (Tamarind Leaves Podi) Future Organics 100Gms,storese,Grocery & Staples,100,gm,125,119,4.8
306,Palm Sugar Future Organics 100 gms,storese,Grocery & Staples,100,gm,125,119,4.8
307,Curry Leaf Powder Future Organics 100 gms,storese,Grocery & Staples,100,gm,125,119,4.8
308,Nallanuvula Usiri Pudina Karam Future Organics 100 gms,storese,Grocery & Staples,100,gm,125,119,4.8
309,Rice Jeera Samba Town 1 Kg,storese,Grocery & Staples,1,kg,134,121,9.7
310,Avare Bele 18 Carat Town  500 Gms,storese,Grocery & Staples,500,gm,136,122,10.29
311,Jeera Shah Town 100 Gms,storese,Grocery & Staples,100,gm,136,122,10.29
312,Gobindo Bhog Town 1kg,storese,Grocery & Staples,1,kg,141,127,9.93
313,Green Moong 1kg-24 Crt,storese,Grocery & Staples,1,unit(s),145,131,9.66
314,Papaya Dry Town 100Gms,storese,Grocery & Staples,100,gm,166,133,19.88
315,Millet Barnyard Pesticides Free Town 1 Kg,storese,Grocery & Staples,1,kg,148,133,10.14
316,Moong Dal 18 Carat Town 1 Kg,storese,Grocery & Staples,1,kg,148,133,10.14
317,Coriander Powder Sparsh 500 Gms,storese,Grocery & Staples,500,gm,140,133,5
318,Sambar Powder Sparsh 500 Gms,storese,Grocery & Staples,500,gm,140,133,5
319,Sundrop Nutrilite Oil 1 Ltr,storese,Grocery & Staples,1,ltr,135,134,0.74
320,Millet Foxtail Upma Rava Organic Town 1 Kg,storese,Grocery & Staples,1,kg,149,134,10.07
322,Cashewnut 2pc 18 Carat Town 100gms,storese,Grocery & Staples,100,gm,151,136,9.93
323,Pineapple Small Dry Town 100Gms,storese,Grocery & Staples,100,gm,171,137,19.88
324,Prunes Town 100 g,storese,Grocery & Staples,100,gm,171,137,19.88
325,Dried Kiwi Slices Town 100 g,storese,Grocery & Staples,100,gm,145,138,4.83
326,Black Currant Dry Town 100 g,storese,Grocery & Staples,100,gm,145,138,4.83
327,Dhania Powder MDH 500 Gms,storese,Grocery & Staples,500,gm,145,138,4.83
328,Lal Mirch Powder (Red Chilli Powder) MDH 500 Gms,storese,Grocery & Staples,500,gm,145,138,4.83
329,Coriander Powder MTR 500 Gms,storese,Grocery & Staples,500,gm,145,138,4.83
330,Haldi Powder (Turmeric Powder) MDH 500 Gms,storese,Grocery & Staples,500,gm,145,138,4.83
331,Badam Seeds 18 Carat Town 100 Gms,storese,Grocery & Staples,100,gm,154,139,9.74
332,Sunflower Oil Gemini 1 Ltr,storese,Grocery & Staples,1,ltr,140,139,0.71
333,Rice Diana (Diabetic) Organic Town 1 Kg,storese,Grocery & Staples,1,kg,155,140,9.68
334,Ghee GRB 200 Ml Jar,storese,Grocery & Staples,200,ml,142,141,0.7
335,Coco Powder Town 100 Gms,storese,Grocery & Staples,100,gm,148,141,4.73
336,Ayush Premium Gulkanda Future Organics 125gms,storese,Grocery & Staples,125,gm,150,143,4.67
337,Stevia Powder Future Organics 100 gms,storese,Grocery & Staples,100,gm,150,143,4.67
338,Black Pepper Powder Everest 100 Gms,storese,Grocery & Staples,100,gm,150,143,4.67
339,Black Pepper Powder MDH 100 Gms,storese,Grocery & Staples,100,gm,150,143,4.67
340,Himalayan Pink Salt Future Organics 500 gms,storese,Grocery & Staples,500,gm,150,143,4.67
341,Badam Seeds 24 Carat Town 100gms,storese,Grocery & Staples,100,gm,160,144,10
342,Cashewnut 2pc 24 Carat Town 100 Gms,storese,Grocery & Staples,100,gm,160,144,10
343,Poppy Seeds 24 Carat Town 100 Gms,storese,Grocery & Staples,100,gm,160,144,10
344,Dates Seedless Lion 500 Gms,storese,Grocery & Staples,500,gm,154,146,5.19
345,Millet Foxtail Idly Rava Organic Town 1 Kg,storese,Grocery & Staples,1,kg,154,146,5.19
346,Millet Kodo (Harka) Organic Town 1 Kg,storese,Grocery & Staples,1,kg,164,148,9.76
347,Motor Dal Bodi Town 250 Gms,storese,Grocery & Staples,250,gm,165,149,9.7
348,Millet Proso (Baragu) Organic Town 1 Kg,storese,Grocery & Staples,1,kg,168,151,10.12
349,Safflola  Gold Losorb  Oil 1 Ltr,storese,Grocery & Staples,1,ltr,158,155,1.9
350,Pumpkin Seeds Dry Town Special 100g,storese,Grocery & Staples,100,gm,164,156,4.88
351,Cashew Whole 18 Carat Town 100 Gms,storese,Grocery & Staples,100,gm,174,157,9.77
352,Pineapple Dry Big Town 100Gms,storese,Grocery & Staples,100,gm,200,160,20
353,Phool Makhana Town 100 Gms,storese,Grocery & Staples,100,gm,168,160,4.76
354,Millet Brown Top (Korle) Town 500Gms,storese,Grocery & Staples,500,gm,180,162,10
355,Sprinklers Black Pepper Catch 100Gms,storese,Grocery & Staples,100,gm,170,162,4.71
356,Cold Pressed Virgin Coconut Oil Loil 210ml,storese,Grocery & Staples,210,ml,165,164,0.61
357,Amla Pickle Future Organics 160gm,storese,Grocery & Staples,160,gm,175,166,5.14
358,Dondakaya Pickle  Future Organics 160gms,storese,Grocery & Staples,160,gm,175,166,5.14
359,Garlic Pearl Pickle Future Organics 160gms,storese,Grocery & Staples,160,gm,175,166,5.14
360,Pickle Sweet Lemon With Chilli and Jaggery Madilu 150Gms,storese,Grocery & Staples,150,gm,175,166,5.14
361,Lemon Pickle Without Oil Future Organics 160gms,storese,Grocery & Staples,160,gm,175,166,5.14
362,Coriander Pickle  Future Organics 160gms,storese,Grocery & Staples,160,gm,175,166,5.14
363,Cashew Whole 24 Carat Town 100gms,storese,Grocery & Staples,100,gm,184,166,9.78
364,Cashew nut Organic Town 100Gms,storese,Grocery & Staples,100,gm,184,166,9.78
365,Tamarind 24 Carat Town 500 Gms,storese,Grocery & Staples,500,gm,184,166,9.78
366,Groundnut Oil Organic Pro Nature 500ml,storese,Grocery & Staples,500,ml,210,168,20
367,Cranberry Dry Town 100g,storese,Grocery & Staples,100,gm,178,169,5.06
368,Wheat Sambha Broken Town 1 Kg,storese,Grocery & Staples,1,kg,191,172,9.95
369,Groundnut Oil Filtered Safal 1 Ltr,storese,Grocery & Staples,1,ltr,175,174,0.57
370,Cold Pressed Organic Virgin Coconut Oil Loil 200ml,storese,Grocery & Staples,200,ml,175,174,0.57
371,Gourmet Penne Rigate Del Monte 500 Gms,storese,Grocery & Staples,500,gm,185,176,4.86
372,Del Monte Elbow Macroni Pasta 500 Gms,storese,Grocery & Staples,500,gm,185,176,4.86
373,Anjoor (Figs Dried) Town 100 Gms,storese,Grocery & Staples,100,gm,196,176,10.2
374,Amaranth Seeds Town 500 Gms,storese,Grocery & Staples,500,gm,199,179,10.05
375,Cardamom  24 Carat Town 25 Gms,storese,Grocery & Staples,25,gm,200,180,10
376,Groundnut Oil Refined Safal 1 Ltr,storese,Grocery & Staples,1,ltr,185,184,0.54
378,Wheat Grass Powder Organic Town 50Gms,storese,Grocery & Staples,50,gm,199,189,5.03
379,Pepper Tipli Honey Future Organics 100gms,storese,Grocery & Staples,100,gm,200,190,5
380,Idly Rava Organic Tattva Town 1 Kg,storese,Grocery & Staples,1,kg,214,193,9.81
381,Millet Little Upma Rava Organic Town 1 Kg,storese,Grocery & Staples,1,kg,214,193,9.81
382,Sundrop Oil Superlite 1 Ltr,storese,Grocery & Staples,1,ltr,195,194,0.51
383,Cold Pressed Virgin Sesame Oil Loil 250ml,storese,Grocery & Staples,250,ml,195,194,0.51
384,Rava Idli MTR 1 Kg,storese,Grocery & Staples,1,kg,205,195,4.88
385,Cardamom  18 Carat Town 25 Gms,storese,Grocery & Staples,25,gm,220,198,10
386,Ajwain Seeds Powder GZG 100Gms,storese,Grocery & Staples,100,gm,210,200,4.76
387,Coriander Seeds Premium Town 500 Gms,storese,Grocery & Staples,500,gm,223,201,9.87
388,Chia Seeds Town 250 Gms,storese,Grocery & Staples,250,gm,230,207,10
389,Pudina Pickle with Olive Oil Future Organics 160gms,storese,Grocery & Staples,160,gm,225,214,4.89
390,Byadgi Chilly  18 Carat Town 500 Gms,storese,Grocery & Staples,500,gm,239,215,10.04
391,Pista Salted Town 100 g,storese,Grocery & Staples,100,gm,231,219,5.19
392,Rice Basmathi 24 Carat Town 1 Kg,storese,Grocery & Staples,1,kg,251,226,9.96
393,Rice Basumathi Brown Organic Town 1 Kg,storese,Grocery & Staples,1,kg,253,228,9.88
394,Spirulina Powder Organic Town 50 Gms,storese,Grocery & Staples,50,gm,240,228,5
395,Herbal Jaggery Brahmi Future Organics 100 gms,storese,Grocery & Staples,100,gm,250,238,4.8
396,Herbal Jaggery Shatavari Future Organics 100 gms,storese,Grocery & Staples,100,gm,250,238,4.8
397,Herbal Jaggery Ashwagandha Future Organics 100 gms,storese,Grocery & Staples,100,gm,250,238,4.8
398,Herbal Jaggery Punarnava Future Organics 100 gms,storese,Grocery & Staples,100,gm,250,238,4.8
399,Bella Liquid Jaggery Organic Avadata 700Gms,storese,Grocery & Staples,700,gm,250,238,4.8
400,Ghee Nandini 500 Ml,storese,Grocery & Staples,500,ml,245,244,0.41
401,Sugar Town 18 Crt 5 Kg,storese,Grocery & Staples,5,kg,275,248,9.82
402,Chakki Atta 24 Carat Town 5 kg,storese,Grocery & Staples,5,kg,280,252,10
403,Rice Sona Steam Town 5 Kg,storese,Grocery & Staples,5,kg,295,266,9.83
404,Ayush Natural Flax Seed Chia Seeds  peanut Butter Future Organics 160Gms,storese,Grocery & Staples,160,gm,300,285,5
405,Cold Pressed Virgin Farm Coconut Oil Future Organics 250ml,storese,Grocery & Staples,250,ml,300,285,5
406,Combo Pack (Moong Dal 1kg+Toor Dal Town 1 Kg) 1 Pack,storese,Grocery & Staples,1,unit(s),320,288,10
407,Wheat Grass Powder Madilu 100Gms,storese,Grocery & Staples,100,gm,325,309,4.92
408,Tamarind 1kg-24 Crt,storese,Grocery & Staples,1,unit(s),344,310,9.88
409,Rice Sona Raw 24 Carat Town 5 Kg,storese,Grocery & Staples,5,kg,351,316,9.97
410,Ghee GRB 500 Ml Pouch,storese,Grocery & Staples,1,unit(s),330,329,0.3
411,Hibiscus Red Flower Oil Future Organics 100 ml,storese,Grocery & Staples,100,ml,350,333,4.86
412,Jam Lotus Flower Future Organics 350gms,storese,Grocery & Staples,350,gm,350,333,4.86
413,Grapes Dry 18 Carat Town 1 kg,storese,Grocery & Staples,1,kg,371,334,9.97
414,Coconut Oil (KPL)-1 Ltr,storese,Grocery & Staples,1,unit(s),370,354,4.32
415,Combo Pack (Cashew nut Whole 100g+ Badam Seeds 100g + Dry Grapes 100g) 24crt Town 1 Pack,storese,Grocery & Staples,1,unit(s),398,358,10.05
417,Saffron Baby Brand 1 Gm,storese,Grocery & Staples,1,gm,399,379,5.01
418,Morning Miracle Health Drink Future Organics 250 gms,storese,Grocery & Staples,250,gm,400,380,5
419,Rice Boiled Meals Town 5 Kg,storese,Grocery & Staples,5,kg,460,414,10
420,Gir Cow Ghee Future Organics 175ml,storese,Grocery & Staples,175,ml,450,428,4.89
421,Chakki Atta Town 10 kgs bag,storese,Grocery & Staples,1,unit(s),480,432,10
422,Rice Ponny Raw Town 5 Kg,storese,Grocery & Staples,5,kg,498,448,10.04
423,Rice Bullet ( Colum ) Town 18 Crt 5 Kg,storese,Grocery & Staples,5,kg,498,448,10.04
424,Gir Cow Morning Ghee Future Organics 175ml,storese,Grocery & Staples,175,ml,500,475,5
425,Native Indian Cow Ghee Future Organics 175ml,storese,Grocery & Staples,175,ml,500,475,5
426,Gir Cow Turmeric  Ghee Future Organics 175ml,storese,Grocery & Staples,175,ml,500,475,5
428,Ghee Nandini 1 Ltr,storese,Grocery & Staples,1,ltr,490,489,0.2
429,Olive Oil Pomace Cesar 1Ltr,storese,Grocery & Staples,1,ltr,700,665,5
430,Olive Oil Extra Virgin Borges 500 ml,storese,Grocery & Staples,500,ml,750,699,6.8
431,Rice Sona Steam Town 25 Kg,storese,Grocery & Staples,25,kg,1400,1260,10
432,Rice Sona Raw 18 Carat Town 25 Kg,storese,Grocery & Staples,25,kg,1650,1485,10
433,Anjoor (Figs Dried) Town 1 kg,storese,Grocery & Staples,1,kg,1726,1553,10.02
434,Rice Sona Raw 24carat Town 25kg,storese,Grocery & Staples,25,kg,1800,1620,10
435,Apricot Dried Town 1 kg,storese,Grocery & Staples,1,kg,1964,1768,9.98
436,Chiroti Sooji Town 250 Gms,storese,Grocery & Staples,250,gm,11,9,18.18
437,Almond hair Oil Dabur 100ml,storese,Grocery & Staples,100,ml,65,62,4.62
438,Rice Flour 24 Carat Town 500 Gms,storese,Grocery & Staples,500,gm,34,27,20.59
439,Salt Crystal Annapurna 1 Kg,storese,Grocery & Staples,1,kg,16,15,6.25
440,Papad Rice Town 200 Gms,storese,Grocery & Staples,200,gm,85,77,9.41
441,Avalakki Red Pesticides Free Town 500 Gms,storese,Grocery & Staples,500,gm,60,54,10
442,Puliagare Powder MTR 200 Gms,storese,Grocery & Staples,200,gm,90,86,4.44
443,Rice Bullet ( Kolam ) Town 24 Crt 5 Kg,storese,Grocery & Staples,5,kg,529,476,10.02
444,Byadgi Chilly  24 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,128,115,10.16
445,Cashewnut 4pc Town 100 Gms,storese,Grocery & Staples,100,gm,139,125,10.07
446,Pista 24 Carat Town 50 gms,storese,Grocery & Staples,50,gm,155,147,5.16
447,Pista 18 Carat Town 50 Gms,storese,Grocery & Staples,50,gm,145,138,4.83
448,Maida Organic Town 500 Gms,storese,Grocery & Staples,500,gm,39,37,5.13
449,Dry Lemon Grass Town 25gms,storese,Grocery & Staples,25,gm,25,23,8
450,Mustard (Small) 24 Carat Town 100 Gms,storese,Grocery & Staples,100,gm,23,21,8.7
451,Salt Aashirvad Freeflow 1 Kg,storese,Grocery & Staples,1,kg,18,17,5.56
452,Soya Bean Seeds Town 250gms,storese,Grocery & Staples,250,gm,34,31,8.82
453,Gram Flour 24 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,36,32,11.11
454,Fried Gram 24 Carat Town 250 Gms,storese,Grocery & Staples,250,gm,33,30,9.09
455,Toor Dal Staff Town 500 Gms,storese,Grocery & Staples,500,gm,54,49,9.26
456,Urad Dal Staff Town 500 Gms,storese,Grocery & Staples,500,gm,59,53,10.17
457,Besan Flour Bombay Town 250 Gms,storese,Grocery & Staples,250,gm,56,50,10.71
458,Chakki Atta Organic Town 1 Kg,storese,Grocery & Staples,1,kg,71,64,9.86
459,Chilly Guntur staff Town 250 Gms,storese,Grocery & Staples,250,gm,69,62,10.14
460,Ajwain Seeds (Omam) Organic Town 100 Gms,storese,Grocery & Staples,100,gm,78,70,10.26
