,Name,Brand,Category,Size,Unit,Price,SellingPrice,Discount
461,Millet Foxtail ( Navanakki) Town 1 Kg,storese,Grocery & Staples,1,kg,101,91,9.9
462,Millet Foxtail Organic Town 1 Kg,storese,Grocery & Staples,1,kg,119,107,10.08
463,Chilly Gundu Town 250 Gms,storese,Grocery & Staples,250,gm,174,157,9.77
464,Biulir Dal Bodi Town 250 Gms,storese,Grocery & Staples,250,gm,196,176,10.2
465,Dates Dry Town 1 kg,storese,Grocery & Staples,1,kg,434,391,9.91
466,Badam Seeds 18 Carat Town 1 kg,storese,Grocery & Staples,1,kg,1253,1128,9.98
681,Beverages Horlicks 1 Kg,storese,Beverages,1,kg,428,407,4.91
682,Health Drinks Horlicks 500 Gms,storese,Beverages,500,gm,229,218,4.8
683,Soft Drink Can Coca Cola 300 Ml,storese,Beverages,300,ml,40,38,5
684,Soft Drink Thums Up 750ml,storese,Beverages,750,ml,40,38,5
685,Tonic Water Indian Schweppes 300 Ml,storese,Beverages,300,ml,50,48,4
686,Energy Drink Red Bull 250 ml,storese,Beverages,250,ml,99,94,5.05
687,Kinley Mineral Water 1 Ltr,storese,Beverages,1,ltr,20,19,5
688,Soft Drink Sprite 1.25 ltr,storese,Beverages,1,unit(s),65,62,4.62
689,Tea Powder Red Label 1 kg,storese,Beverages,1,kg,453,430,5.08
690,Tea Powder Red Lable 2 Kg,storese,Beverages,2,kg,635,603,5.04
691,Tea Powder Red Label 250 g,storese,Beverages,250,gm,110,105,4.55
692,Tea Powder Red Label 100 Gms,storese,Beverages,100,gm,35,33,5.71
693,Tea Powder Tata Gold 500 Gms,storese,Beverages,500,gm,259,246,5.02
694,Tea Powder Taj Mahal 500Gms,storese,Beverages,500,gm,305,290,4.92
695,Tea Powder Taj Mahal 250 g,storese,Beverages,250,gm,155,147,5.16
696,Tea Powder Taj Mahal 100 Gms,storese,Beverages,100,gm,62,52,16.13
697,Taj Mahal Spicy Ginger Tea bags (25bags) 50gms,storese,Beverages,50,gm,150,143,4.67
698,Tea Powder Classic Tata Kanan Devan 1Kg,storese,Beverages,1,kg,259,246,5.02
699,Tea Powder Natural Care Red Label 250 g,storese,Beverages,250,gm,135,128,5.19
700,Green Tea Honey Lemon Good Morning (25 Tea Bags) Wagh Bakri 1No,storese,Beverages,1,unit(s),140,133,5
701,Tea Powder-3 Roses-250 gms,storese,Beverages,1,unit(s),145,138,4.83
702,Green Tea Shudh Kahwa (25 Tea Bags) Wagh Bakri 1No,storese,Beverages,1,unit(s),200,190,5
703,Tea Powder-3 Roses 500 Gms,storese,Beverages,500,gm,300,285,5
704,Masala Tea Powder Town 100 Gms,storese,Beverages,100,gm,80,64,20
705,Coffee Powder Instant Bru Gold 50Gms,storese,Beverages,50,gm,145,138,4.83
706,Soft Drink Sprite 750 Ml,storese,Beverages,750,ml,40,38,5
707,Fruit Drinks Litchi Delight Tropicana 1 Ltr,storese,Beverages,1,ltr,110,105,4.55
708,Fruit Drinks Pomegranate Tropicana 1 ltr,storese,Beverages,1,ltr,110,105,4.55
709,Fruit Drinks Cranberry Tropicana 1 ltr,storese,Beverages,1,ltr,110,105,4.55
710,Fruit Drinks Mixed Fruit 100% Tropicana 1 Ltr,storese,Beverages,1,ltr,135,128,5.19
711,Fruit Drinks Orange Real 1 Ltr,storese,Beverages,1,ltr,99,94,5.05
712,Thick Tomato classic Soup Knorr 53gms,storese,Beverages,53,gm,55,52,5.45
713,Health Drinks Bournvita 200 Gms,storese,Beverages,200,gm,107,102,4.67
714,Fruit Drinks Litchi Real 1 Ltr,storese,Beverages,1,ltr,99,94,5.05
715,Fruit Drinks Maaza 150 Ml,storese,Beverages,150,ml,10,9,10
716,Soya Milk Sofit 200ml,storese,Beverages,200,ml,30,29,3.33
717,Slice 600 ml,storese,Beverages,600,ml,35,33,5.71
718,Fruit Drinks Maaza 600 Ml,storese,Beverages,600,ml,40,38,5
719,Soft Drink Fanta 750ml,storese,Beverages,750,ml,40,38,5
720,Soft Drink Can Sprite 300 Ml,storese,Beverages,300,ml,40,38,5
721,Soft Drink Coke Cola 750ml,storese,Beverages,750,ml,40,38,5
722,Coffee Filter Decoction Traditional ID Fresh (5 Sachets) 1Box,storese,Beverages,1,unit(s),50,48,4
723,Masala Nimbu Pani smoodies 200ml,storese,Beverages,200,ml,50,48,4
724,Aam Ka Panna Smoodies 200ml,storese,Beverages,200,ml,50,48,4
725,Milk Drink Strawberry Chocolate Jaggery Again 200ml,storese,Beverages,200,ml,50,48,4
726,Fruit Drinks Pomegranate Real 1 Ltr,storese,Beverages,1,ltr,109,104,4.59
727,Milk Drink Almonds Cashews Dates Again 200ml,storese,Beverages,200,ml,50,48,4
728,Drinking Yoghurt Alphonso Mango Honey Again 200ml,storese,Beverages,200,ml,50,48,4
729,Drinking Yoghurt Carrot Orange Banana Again 200ml,storese,Beverages,200,ml,50,48,4
730,Jal Jeera Masala Powder MDH 100 Gms,storese,Beverages,100,gm,53,49,7.55
731,Tea Powder 3 Roses 100 gms,storese,Beverages,100,gm,58,55,5.17
732,Fruit Drinks Maaza 1.5Ltr,storese,Beverages,1.5,ltr,75,71,5.33
733,Pomegranate Paper Boat 250ml (Pack of 3),storese,Beverages,3,unit(s),105,100,4.76
734,Spice Sip Cinnamon 6 Tea Bags 1Box,storese,Beverages,1,unit(s),45,43,4.44
735,Soft Drink Fanta 1.25Ltr,storese,Beverages,1.25,ltr,65,62,4.62
736,Sugar Cubes Daurala 500 g,storese,Beverages,500,gm,63,60,4.76
737,Soft Drink Sprite 2.25 ltr,storese,Beverages,1,unit(s),95,90,5.26
738,Mighty Mango smoodies 200ml,storese,Beverages,200,ml,70,67,4.29
739,Groove With Guava smoodies 200ml,storese,Beverages,200,ml,70,67,4.29
740,Coffee Powder Instant Bru Gold Jar 25Gms,storese,Beverages,25,gm,73,69,5.48
741,Nimbu Pani Paper Boat 250ml (Pack of 3),storese,Beverages,3,unit(s),75,71,5.33
742,Coffee Powder Instant Nescafe Classic 25 Gms,storese,Beverages,25,gm,75,71,5.33
743,Coffee Filter Decoction Traditional ID Fresh 1 No,storese,Beverages,1,unit(s),80,76,5
744,Soft Drink Coca Cola 750 ml,storese,Beverages,750,ml,45,43,4.44
745,Alphanso Aamras Paper Boat 250ml (Pack of 3),storese,Beverages,3,unit(s),90,86,4.44
746,Fruit Drinks Pineapple Real 1 Ltr,storese,Beverages,1,ltr,92,87,5.43
747,Coffee Powder Cothas 200Gms,storese,Beverages,200,gm,94,89,5.32
748,Energy Drink Monster 350 ml,storese,Beverages,350,ml,95,90,5.26
749,Coffee Powder Cothas 100gms,storese,Beverages,100,gm,48,46,4.17
750,Soft Drink Coco Cola 750ML,storese,Beverages,750,ml,40,38,5
751,Soft Drink Fanta 2.25Ltr,storese,Beverages,2.25,ltr,95,90,5.26
752,Real Mixed Fruit 1 Ltr,storese,Beverages,1,ltr,99,94,5.05
753,Fruit Drinks Mango Real 1 Ltr,storese,Beverages,1,ltr,99,94,5.05
754,Fruit Drinks Guava Minute Maid 1Ltr,storese,Beverages,1,ltr,99,94,5.05
755,Fruit Drinks Apple Real 1l,storese,Beverages,1,ltr,100,95,5
756,Jhakaas Jamun Smoodies 200ml,storese,Beverages,200,ml,100,95,5
757,Lachak Litchi Smoodies 200ml,storese,Beverages,200,ml,100,95,5
758,Fruit Drinks Cranberry Real 1 ltr,storese,Beverages,1,ltr,109,104,4.59
760,Crush Strawberry Malas 750 ml,storese,Beverages,750,ml,145,138,4.83
761,Crush Mango Malas 750 ml,storese,Beverages,750,ml,145,138,4.83
762,Crush Pineapple Malas 750 ml,storese,Beverages,750,ml,145,138,4.83
763,Crush Orange Malas 750 ml,storese,Beverages,750,ml,145,138,4.83
764,Drumstick and Stevia Tea Future Organics 60 gms,storese,Beverages,60,gm,150,143,4.67
765,Badam Thandai Paper Boat 250ml (Pack of 3),storese,Beverages,3,unit(s),150,143,4.67
766,Crush Kiwi Malas 750 ml,storese,Beverages,750,ml,165,157,4.85
767,Coffee Powder Greenlabel 500 Gms,storese,Beverages,500,gm,168,160,4.76
768,Coffee Powder Instant  Nescafe Sunrise 100 Gms,storese,Beverages,100,gm,190,181,4.74
769,Tea Powder Tata Agni 1Kg,storese,Beverages,1,kg,220,209,5
770,Health Drinks Boost 500 Gms,storese,Beverages,500,gm,234,222,5.13
771,Health Drinks Royal Chocolate Complan 500 Gms,storese,Beverages,500,gm,280,266,5
772,Coffee Powder Cafe Chic Maverick and Farmer 250Gms,storese,Beverages,250,gm,320,304,5
773,Crush Blueberry Malas 750 ml,storese,Beverages,750,ml,320,304,5
774,Health Drinks Boost Refill 750 Gms,storese,Beverages,750,gm,351,330,5.98
775,Coffee Powder Instant  Nescafe Sunrise 200 Gms,storese,Beverages,200,gm,350,333,4.86
776,Coffee Powder Parama Maverick and Farmer 250Gms,storese,Beverages,250,gm,370,352,4.86
777,Coffee Powder Tall Dark Handsome Maverick and Farmer 250Gms,storese,Beverages,250,gm,400,380,5
778,Coffee Powder Say Hello to Mallow Maverick and Farmer 250Gms,storese,Beverages,250,gm,400,380,5
779,Super Sugarcane smoodies 200ml,storese,Beverages,200,ml,50,48,4
780,Soda Extra Punch Kinley 750 Ml,storese,Beverages,750,ml,20,19,5
781,Soft Drink Sprite 1.75 ltr,storese,Beverages,1,unit(s),80,76,5
782,Bold Berries smoodies 200ml,storese,Beverages,200,ml,80,76,5
783,Coffee Powder Bru 500 g,storese,Beverages,500,gm,368,350,4.89
784,Health Drinks Bournvita 500 Gms,storese,Beverages,500,gm,204,194,4.9
786,Cookies Choco Nut UNIBIC 75Gms,storese,Branded Foods,75,gm,25,24,4
787,Choco Fills Dark Fantasy Sunfeast75 gms,storese,Branded Foods,1,unit(s),30,29,3.33
788,Biscuit Hide and Seek Vanilla Black Bourbon Parle 100Gms,storese,Branded Foods,100,gm,30,29,3.33
790,Choco Chip Britannia Good Day 100 gms,storese,Branded Foods,100,gm,30,29,3.33
791,Cream and Onion American Style Lays 27 gms,storese,Branded Foods,27,gm,10,10,0
792,Nice Time Britannia 80 gms,storese,Branded Foods,80,gm,10,10,0
793,Dosa Breakfast Mix MTR 500 Gms,storese,Branded Foods,500,gm,110,105,4.55
794,Idli Rava Breakfast Mix MTR 500 Gms,storese,Branded Foods,500,gm,110,105,4.55
795,Spread Hazelnut Nutella 160Gms,storese,Branded Foods,160,gm,200,190,5
796,Peanut Butter Crunchy Sundrop 924 Gms,storese,Branded Foods,924,gm,285,271,4.91
797,Badam Powder MTR 1 Kg Jar,storese,Branded Foods,1,kg,395,375,5.06
798,Chocolate Double Mint Wrigleys 4.8Gms,storese,Branded Foods,4.8,gm,10,9,10
799,Bar One Nestle 28 gms,storese,Branded Foods,28,gm,10,10,0
800,Biscuit Cashew Cookies Good Day-58 Gms,storese,Branded Foods,1,unit(s),10,10,0
801,Biscuit Krack Jack Parle Rs.10 Pack,storese,Branded Foods,1,unit(s),10,10,0
802,Sunfeast Moms Magic Fruit and Milk Biscuit 60Gms,storese,Branded Foods,60,gm,10,10,0
803,Noodles Yippee Classic Sunfeast 70 Gms,storese,Branded Foods,70,gm,12,11,8.33
804,Milkybar Nestle (Rs.5 x 4 Nos) 1 Pack,storese,Branded Foods,1,unit(s),20,19,5
805,Nice Time Britannia 80 gms (Pack of 2),storese,Branded Foods,2,unit(s),20,19,5
806,Parle G 130 gms (Pack of 2),storese,Branded Foods,2,unit(s),20,19,5
807,Biscuit Time Pass Britannia 150gms,storese,Branded Foods,150,gm,20,19,5
808,Noodles  Masala Yippee Magic Sunfeast 70 Gms (Pack of 2),storese,Branded Foods,2,unit(s),24,23,4.17
809,Vermicelli Roasted MTR 150Gms,storese,Branded Foods,150,gm,25,24,4
810,Vermicelli  Rice Anil 200 Gms,storese,Branded Foods,200,gm,26,25,3.85
811,Papad Sabbakki Town 100 Gms,storese,Branded Foods,100,gm,28,25,10.71
812,Papad Fryums Bat Town 200 Gms,storese,Branded Foods,200,gm,30,27,10
813,Papad Fryums Boti Papad Town 200 Gms,storese,Branded Foods,200,gm,30,27,10
814,Papad Fryums Wheel Town 200 Gms,storese,Branded Foods,200,gm,30,27,10
815,Chikki Groundnut Town 100g,storese,Branded Foods,100,gm,32,28,12.5
816,Biscuit Monaco Parle 200Gms,storese,Branded Foods,200,gm,30,29,3.33
817,Cadbury Oreo 120 gms,storese,Branded Foods,120,gm,30,29,3.33
818,UNIBIC Choco Chip Cookies 75Gms,storese,Branded Foods,75,gm,30,29,3.33
819,Sauce Chilly Town 200 Ml,storese,Branded Foods,200,ml,40,32,20
820,Parle Milano Choco and Hazelnut Chocolate Chip 60 g,storese,Branded Foods,60,gm,35,33,5.71
821,Jim Jam Britannia Treat 150 gms,storese,Branded Foods,150,gm,35,33,5.71
822,Soya Chunks Town 250 Gms,storese,Branded Foods,250,gm,38,34,10.53
824,Snack Bar Fruit and Nut Choco UNIBIC 30Gms,storese,Branded Foods,30,gm,40,38,5
825,Jelly Crystals Strawberry Weikfield 90Gms,storese,Branded Foods,90,gm,45,43,4.44
826,Garlic Sev Town 200 gm,storese,Branded Foods,200,gm,50,44,12
827,Chutney Coconut Spicy Town 150 Gms,storese,Branded Foods,150,gm,55,44,20
828,Kettle Chips Potato Salted Town 100 Gms,storese,Branded Foods,100,gm,55,44,20
829,Potato Papad Mini Spiral Town 200gms,storese,Branded Foods,200,gm,50,45,10
830,Potato Papad Plain Town 200gms,storese,Branded Foods,200,gm,50,45,10
831,Potato Papad Round Crinckle Town 200gms,storese,Branded Foods,200,gm,50,45,10
832,Potato Papad Square Crinckle Town 200gms,storese,Branded Foods,200,gm,50,45,10
833,Congress Groundnut Town 200 gms,storese,Branded Foods,200,gm,50,48,4
834,Hide and Seek Parle 200 Grams,storese,Branded Foods,200,gm,50,48,4
835,Kettle Chips Potato Madras Chilly Town 100 Gms,storese,Branded Foods,100,gm,60,48,20
836,Oma Podi Town 200 gms,storese,Branded Foods,200,gm,60,48,20
837,Kara Boondi Town 200Gms,storese,Branded Foods,200,gm,50,48,4
838,Matri Town 200 gms,storese,Branded Foods,200,gm,62,50,19.35
839,Masala Poha Desi Mealz 100Gms,storese,Branded Foods,100,gm,55,52,5.45
840,Tamarinds Poha Desi Mealz 100Gms,storese,Branded Foods,100,gm,55,52,5.45
841,Energy Balls Multigrain Tropical Mango Cashew Zing The Bread Company 40Gms,storese,Branded Foods,40,gm,55,52,5.45
842,Maddur Vada Town 200 gms,storese,Branded Foods,200,gm,68,54,20.59
843,Crispy Mandakki (Puffed Rice) Town 200Gms,storese,Branded Foods,200,gm,60,54,10
844,Kodubale Masala Big Town 200g,storese,Branded Foods,200,gm,70,56,20
845,Sweet Kesari Desi Mealz 100Gms,storese,Branded Foods,100,gm,60,57,5
846,Yin Yangs Poha Desi Mealz 100Gms,storese,Branded Foods,100,gm,60,57,5
847,Palak Kara Sev Town 200 gms,storese,Branded Foods,200,gm,72,58,19.44
848,Murmura (Spicy Puffed Rice) Town 200 Gms,storese,Branded Foods,200,gm,72,58,19.44
849,Noodles Yippee Magic Classic Sunfeast 420 Gms,storese,Branded Foods,420,gm,67,64,4.48
850,Biscuit Digestive Whole Wheat McVities 400Gms,storese,Branded Foods,400,gm,68,65,4.41
851,Parle G 800 Gms,storese,Branded Foods,800,gm,70,67,4.29
852,Bhel with Namkeen Town 200Gms,storese,Branded Foods,200,gm,70,67,4.29
853,Spread English Mustard Veeba 300g,storese,Branded Foods,300,gm,74,70,5.41
854,Idly and Dosa Batter ID 1 Kg,storese,Branded Foods,1,kg,75,71,5.33
855,Gur Batasha Town 200 Gms,storese,Branded Foods,200,gm,85,77,9.41
856,Mixture Bombay Special Town 200gms,storese,Branded Foods,200,gm,90,80,11.11
857,Bisibele Bath Desi Mealz 70Gms,storese,Branded Foods,70,gm,90,86,4.44
858,Tomato Puree Morton 850 g,storese,Branded Foods,850,gm,95,90,5.26
859,Dressing White Pasta Veeba 285 Gms,storese,Branded Foods,285,gm,99,94,5.05
860,Vegy Fried Rice Desi Mealz 70Gms,storese,Branded Foods,70,gm,100,95,5
862,Gulab Jamun Ready Mix 175Gms (Buy 1 Get 1 Free) MTR 1No,storese,Branded Foods,1,unit(s),110,105,4.55
863,Badam Peda Town 150gms,storese,Branded Foods,150,gm,135,108,20
864,Atta Laddu Town 300g,storese,Branded Foods,300,gm,135,108,20
865,Garlic Sev Town 500 gms,storese,Branded Foods,500,gm,139,111,20.14
866,Chocolate Dark Fantasy Sunfeast 300 gms,storese,Branded Foods,300,gm,120,114,5
867,Idli Oats Breakfast Mix MTR 500 Gms,storese,Branded Foods,500,gm,120,114,5
868,Tomato Ketchup Squeasy 1Kg,storese,Branded Foods,1,kg,127,121,4.72
869,Pineapple Slices Morton 850 g,storese,Branded Foods,850,gm,130,124,4.62
870,Sharbat-E-Azam Dabur 750ml,storese,Branded Foods,750,ml,130,124,4.62
871,Kesar Peda Town 150gms,storese,Branded Foods,150,gm,150,143,4.67
872,Mango Pulp (Alphanso) Morton 850 g,storese,Branded Foods,850,gm,160,149,6.88
873,Halwa Bombay Town 250g,storese,Branded Foods,250,gm,175,166,5.14
874,Gongura Pickle Future Organics 160gms,storese,Branded Foods,160,gm,175,166,5.14
875,Biscuits 7 Supergrains Digestive The Bread Company 155Gms,storese,Branded Foods,155,gm,175,166,5.14
876,Gulab jamun Ready Mix MTR 500 Gms,storese,Branded Foods,500,gm,175,166,5.14
877,Drumstick Pickle Future Organics 160gms,storese,Branded Foods,160,gm,175,166,5.14
878,Tong Garden Party Snack - Can 180 gm,storese,Branded Foods,180,gm,175,166,5.14
879,Peanut Butter With jelly Grape Sundrop 340Gms,storese,Branded Foods,340,gm,180,171,5
880,Chia Seeds The Bread Company 100Gms,storese,Branded Foods,100,gm,180,171,5
881,Pumpkin Seeds The Bread Company 100 Gms,storese,Branded Foods,100,gm,180,171,5
882,Rava Idli ready Mix MTR 1Kg,storese,Branded Foods,1,kg,195,185,5.13
883,Spirali Pasta Del Monte 500 Gms,storese,Branded Foods,500,gm,200,190,5
884,Mixture Bombay Special Town 500gms,storese,Branded Foods,500,gm,239,191,20.08
885,Mysore Pak Pure Ghee Town 300gms,storese,Branded Foods,300,gm,249,199,20.08
886,Chocolate Dark Morde 500 Gms,storese,Branded Foods,500,gm,210,200,4.76
887,Flourless Molten Chocolate Clusters The Bread Company 120Gms,storese,Branded Foods,120,gm,220,209,5
888,Ginger Herbal Pickle with Olive Oil Future Organics 160gms,storese,Branded Foods,160,gm,225,214,4.89
889,Garlic Pearl With Olive Oil Pickle Future Organics 160gms,storese,Branded Foods,160,gm,225,214,4.89
890,6-in-1 Seeds Mix The Bread Company 150Gms,storese,Branded Foods,150,gm,240,228,5
891,Badam Powder MTR 500 g Jar,storese,Branded Foods,500,gm,250,233,6.8
892,Kaju Katli (Cashew) Town 200Gms,storese,Branded Foods,200,gm,249,237,4.82
893,DIBL Chocolate Spread 330Gms,storese,Branded Foods,330,gm,279,265,5.02
894,Essence Vanilla Bush 500ml,storese,Branded Foods,500,ml,296,281,5.07
895,DIBL Chocolate Hazelnut Spread 330Gms,storese,Branded Foods,330,gm,299,284,5.02
896,Saffron Honey Future Organics 250gms,storese,Branded Foods,250,gm,350,285,18.57
897,Sheesham Honey Future Organics 250gms,storese,Branded Foods,250,gm,300,285,5
898,Thulasi Honey Future Organics 250gms,storese,Branded Foods,250,gm,300,285,5
899,Turmeric Honey Future Organics 250gms,storese,Branded Foods,250,gm,300,285,5
900,Honey Weight Watchers Future Organics 250gms,storese,Branded Foods,250,gm,300,285,5
901,Pasta Fusilli Del Monte  1 KG,storese,Branded Foods,1,kg,325,309,4.92
902,Spreads Ghee Meets Banana Caramel Epigamia 250g,storese,Branded Foods,250,gm,350,333,4.86
903,Halwa Badam Town 300 Gms,storese,Branded Foods,300,gm,389,370,4.88
904,Noodles  Masala Maggi 420 Gms,storese,Branded Foods,420,gm,67,64,4.48
905,Magaj Town 100 Gms,storese,Branded Foods,100,gm,40,36,10
906,Olives Black Pitted Del Monte 450 g,storese,Branded Foods,450,gm,190,181,4.74
907,Aloo Tikki Mccain 400 Gms,storese,Branded Foods,400,gm,90,86,4.44
908,Nuggets Cheesy Chilly McCain 250Gms,storese,Branded Foods,250,gm,130,124,4.62
909,Nuggets Cheesy Chilly McCain 400Gms,storese,Branded Foods,400,gm,200,190,5
910,French Fries Mccain 750Gms,storese,Branded Foods,750,gm,165,157,4.85
911,Veggie Burger Patty Mccain 300 Gms,storese,Branded Foods,300,gm,110,105,4.55
912,Smiles Mccain 175Gms,storese,Branded Foods,175,gm,49,47,4.08
913,Kettle Potato Chips 65 Masala Town 100gms,storese,Branded Foods,100,gm,50,40,20
914,Smiles Mccain Aloo Tikki 415Gms,storese,Branded Foods,415,gm,110,105,4.55
915,Super Wedges Mccain Aloo Tikki 400 Gms,storese,Branded Foods,400,gm,115,109,5.22
916,Veggie Nuggets Mccain Aloo Tikki 325Gms,storese,Branded Foods,325,gm,124,118,4.84
917,Potato Cheese Shotz Mccain Aloo Tikki 400 Gms,storese,Branded Foods,400,gm,195,185,5.13
918,Britannia Bourbon Biscuits 66 gms,storese,Branded Foods,66,gm,10,10,0
919,Chips Potato Madras Chilly (Small Size) Town 100 Gms,storese,Branded Foods,100,gm,40,32,20
920,Honey Patanjali 1 Kg,storese,Branded Foods,1,kg,275,261,5.09
