,Product_Category,Product_Name,Regular_Price,Sale_Price
0,grocery-and-staples,Chakki Atta Aashirvaad 10 Kg,480,450
1,grocery-and-staples,Atta Multi grain Aashirvaad 5 Kg,310,295
2,grocery-and-staples,Whole Wheat Atta Aashirvaad Select 5Kg,300,285
3,grocery-and-staples,Atta sugar release control Aashirvaad 1 kg,64,61
4,grocery-and-staples,Atta Multi grain Aashirvaad 1 kg,62,59
5,grocery-and-staples,Sunflower Oil  Dhara 5 Ltr,675,674
6,grocery-and-staples,Rice Bran Oil PATANJALI 1 Ltr,115,109
7,grocery-and-staples,Sunflower Oil Fortune 1 Ltr,132,124
8,grocery-and-staples,Soya Oil Fortune 1 Ltr,135,124
9,grocery-and-staples,Rice Bran Health Oil Fortune 1 Ltr,130,124
10,grocery-and-staples,Sunflower Oil-1ltr-Sunpure-Home,125,124
11,grocery-and-staples,Oil Tasty Losorb Saffola 1 Ltr,120,114
12,grocery-and-staples,Sunflower Oil Dhara 1 Ltr,130,129
13,grocery-and-staples,Sugar Town 24Crt 1 Kg,60,54
14,grocery-and-staples,Sugar Town 18Crt 1 Kg,52,47
15,grocery-and-staples,Salt Powder Tata 1 Kg,19,18
16,grocery-and-staples,salt Iodized Aashirvaad 1 kg,19,18
17,grocery-and-staples,Salt Powder Lite (Low Sodium) Tata 1 Kg,35,33
18,grocery-and-staples,Rice Dosa Town 1kg,53,48
19,grocery-and-staples,Rice Idly staff Town 1 Kg,54,49
20,grocery-and-staples,Rice Idly Lb 10 Town 1 Kg,60,54
21,grocery-and-staples,Rice Idly Car (Salem Rice) Town 1 Kg,66,59
22,grocery-and-staples,Rice Raw Staff Town 1 Kg,85,77
23,grocery-and-staples,Rice Sona Raw 18 Carat Town 1 Kg,90,81
24,grocery-and-staples,Rice Sona Raw 24 Carat Town 1 Kg,94,85
25,grocery-and-staples,Rice Bullet (Kolam) Town 18 Crt 1 Kg,104,94
26,grocery-and-staples,Rice Sona Raw Unpolished Organic Town 1 Kg,106,95
27,grocery-and-staples,Rice Basmathi 18 Carat Town 1 Kg,186,167
28,grocery-and-staples,Rice Sona Raw 18 Carat Town 5 Kg,419,377
29,grocery-and-staples,Rice Staff Town 25 Kg,1350,1215
30,grocery-and-staples,Unpolished Toor Dal Prasastha 1Kg,140,133
31,grocery-and-staples,Moong dal 24 Mantra organic 1 kg,190,181
32,grocery-and-staples,Toor Dal 24 Carat Town 1 Kg,160,144
33,grocery-and-staples,Moong Dal 24 Carat Town 1 Kg,155,140
34,grocery-and-staples,Gram Dal 24 Carat Town 250 Gms,31,28
35,grocery-and-staples,Moong Dal Staff Town 250 Gms,35,32
36,grocery-and-staples,Masoor Dal 24 Carat Town 250 Gms,39,35
37,grocery-and-staples,Moong Dal 18 Carat Town 250 Gms,40,36
38,grocery-and-staples,Masoor Dal Organic Town 250 Gms,50,45
39,grocery-and-staples,Toor Dal 24 Carat Town 500 Gms,68,61
40,grocery-and-staples,Urad Dal 24 Carat Town 500 Gms,70,63
41,grocery-and-staples,Channa Dal Organic Town 500 Gms,99,89
42,grocery-and-staples,Moosor Dal Bodi Town 250 Gms,156,140
43,grocery-and-staples,Vangi bhath Masala Powder MTR-100gms,46,44
44,grocery-and-staples,Honey patanjali 250 gram,75,71
45,grocery-and-staples,Kashmiri Mirch Powder Catch 100Gms,50,48
46,grocery-and-staples,Chana Masala Powder MDH 100 Gms,62,59
47,grocery-and-staples,Chunky chat Sabzi Masala Powder(Multi Purpose) MDH 100 Gms,50,48
48,grocery-and-staples,Kashmiri Mirch Chilli Powder MDH 100 Gms,56,53
49,grocery-and-staples,Deggi Mirch Chilli Powder MDH 100 Gms,56,53
50,grocery-and-staples,Curry Powder MDH 100 Gms,57,54
51,grocery-and-staples,Chat Chunky Masala MDH 100 Gms,62,59
52,grocery-and-staples,Cumin Powder MDH 100 Grams,67,60
53,grocery-and-staples,Pav Bhaji Masala Powder MDH 100 Gms,64,61
54,grocery-and-staples,Chicken Masala Powder MDH 100 Gms,65,62
55,grocery-and-staples,Kitchen King (Mixed Spices Powder) MDH 100 Gms,66,63
56,grocery-and-staples,Meat Ka Masala Powder (Mutton) MDH 100 Gms,68,65
57,grocery-and-staples,Cumin (Jeera) Powder Everest 100 Gms,51,48
58,grocery-and-staples,Chaat Masala Powder Everest 100 Gms,62,59
59,grocery-and-staples,Dry Ginger Powder Everest 100 Gms,72,59
60,grocery-and-staples,kasuri methi Everest 100 Gms,84,60
61,grocery-and-staples,Meat Masala Powder Everest 100 Gms,72,68
62,grocery-and-staples,Chicken Masala Powder Everest 100 Gms,72,68
63,grocery-and-staples,Garam Masala Powder Everest 100 Gms,78,74
64,grocery-and-staples,Coriander Powder Everest 500 Gms,135,124
65,grocery-and-staples,Turmeric Powder Everest 500 Gms,135,124
66,grocery-and-staples,Tikhalal (Red Chilli Powder) Everest 500 Gms,185,133
67,grocery-and-staples,Sambhar Masala Powder Everest 100 Gms,47,45
68,grocery-and-staples,Chhole Masala Powder Everest 100 Gms,63,60
69,grocery-and-staples,Kitchen King Masala Powder Everest 100 Gms,65,62
70,grocery-and-staples,Pav Bhaji Masala Powder Everest 100 Gms,66,63
71,grocery-and-staples,Amchur Powder Everest Dry mango 100 Gms,70,67
72,grocery-and-staples,Batter Idly and Dosa Paaka 1Kg,75,71
73,grocery-and-staples,Sambar Powder MTR-200 Gms,90,86
74,grocery-and-staples,Rice Tamarind/ Puliagare Paste MTR 200 Gms,90,86
75,grocery-and-staples,Turmeric Powder Sparsh 500 Gms,130,124
76,grocery-and-staples,Chilli Powder Sparsh 500 Gms,130,124
77,grocery-and-staples,Sundrop Oil Heart 1 Ltr,210,209
78,grocery-and-staples,Methi Staff Town 100 Gms,10,9
79,grocery-and-staples,Vermicelli Seviyan MTR 150 Gms,16,15
80,grocery-and-staples,Vermicelli Bambino 150 Gms,16,15
81,grocery-and-staples,Vermicelli Roasted Short Anil 180 Gms,17,16
82,grocery-and-staples,Methi 18 Carat Town 100 Gms,18,16
83,grocery-and-staples,Mustard Oil Town 165ml,65,52
84,grocery-and-staples,Maida Staff Town 500 Gms,20,18
85,grocery-and-staples,Sada Sorshe Town 100 Gms,20,18
86,grocery-and-staples,Methi Organic Town 100Gms,21,19
87,grocery-and-staples,Mustard (Big) Town 100 Gms,23,21
88,grocery-and-staples,Salt Powder 24 Carat Town 1 Kg,23,21
89,grocery-and-staples,Mustard Black Organic Town 100 g,24,22
90,grocery-and-staples,Maida Town 500 Gms,26,23
91,grocery-and-staples,Sugar Bura Town 200 Gms,25,23
92,grocery-and-staples,Mustard Yellow Town 100 Gms,26,23
93,grocery-and-staples,Sugar Diamond White Town 200Gms,26,23
94,grocery-and-staples,Gulabi Gram 18 Carat Town 250 Gms,26,23
95,grocery-and-staples,Sooji Regular Town 500 Gms,26,23
96,grocery-and-staples,Palav Leaves (Bay Leaf) Town 50 Gms,25,23
97,grocery-and-staples,Lemon Salt Town 50 Gms,25,23
98,grocery-and-staples,Corn Flour Town 100 Gms,26,23
99,grocery-and-staples,Tasting Powder Town 50 Gms,25,23
100,grocery-and-staples,Sugar Breakfast Town 200 Gms,25,23
101,grocery-and-staples,Sugar Icing Town 200 Gms,25,23
102,grocery-and-staples,Cooking Soda 100gms,25,23
103,grocery-and-staples,Sprinklers Sendha Namak Catch 50Gms,24,23
104,grocery-and-staples,Gulabi Gram 24 Carat Town 250 Gms,28,25
105,grocery-and-staples,Macaroni Town 200 Gms,28,25
106,grocery-and-staples,Wheat Broken Town 250 Gms,30,27
107,grocery-and-staples,Turmeric Powder Prasastha 100 Gms,28,27
108,grocery-and-staples,Til Ram Town 100 Gms,31,28
109,grocery-and-staples,Fried Gram 18 Carat Town 250 Gms,31,28
110,grocery-and-staples,Coriander Powder Eastern 100Gms,30,29
111,grocery-and-staples,Black Salt Crystal Town 200 g,31,29
112,grocery-and-staples,Sprinklers Dahi Masala Catch 50Gms,30,29
113,grocery-and-staples,Red Chilli Powder (De Stemmed) Prasastha 100 Gms,30,29
114,grocery-and-staples,Gulabi Gram staff Town 250 Gms,33,30
115,grocery-and-staples,Salt Crystal Town 1 Kg (Pack of 2),33,30
116,grocery-and-staples,Turmeric Powder MTR 100 Gms,32,30
117,grocery-and-staples,Jeera Powder Town 50 Gms,33,30
118,grocery-and-staples,Sprinklers Iodized Table Salt Catch 200Gms,32,30
119,grocery-and-staples,Avalakki (Poha) Thick Staff Town 500g,34,31
120,grocery-and-staples,Sabakki (Sabudana) Nylon Town 250 Gms,34,31
121,grocery-and-staples,Sabbakki Special Small (Sabudana small) Town 250 Gms,34,31
122,grocery-and-staples,Flax Seeds Organic Town 100 gm,34,31
123,grocery-and-staples,Marati Moggu Town 25 Gms,34,31
124,grocery-and-staples,Garam Masala Nisarga 100 Gms,40,32
125,grocery-and-staples,Till White Organic Town 100 Gms,36,32
126,grocery-and-staples,Ragi Flour 24 Carat Town 500gms,35,32
127,grocery-and-staples,Karamani 24 Carat Town 250 Gms,36,32
128,grocery-and-staples,Gram Flour 18 Carat Town 250 Gms,35,32
129,grocery-and-staples,Peas White 24 Carat Town 250 Gms,35,32
130,grocery-and-staples,Til White Town 100 Gms,36,32
131,grocery-and-staples,Chilli Powder Eastern 100Gms,35,33
132,grocery-and-staples,Papad Rice Town 100 Gms,43,34
133,grocery-and-staples,Green Moong Staff Town 250 Gms,39,35
134,grocery-and-staples,Sprinklers Black Salt Catch 200Gms,37,35
135,grocery-and-staples,Jaggery Liquid Town 250 Gms,45,36
136,grocery-and-staples,Coriander Powder Town 100 Gms,40,36
137,grocery-and-staples,Karamani White 18 Carat Town 250 Gms,40,36
138,grocery-and-staples,Moong Green 24 Carat Town 250 Gms,40,36
139,grocery-and-staples,Guntur Chilly 24 Carat Town 100 Gms,40,36
140,grocery-and-staples,Vermicelli Town 500 Gms,46,37
141,grocery-and-staples,Groundnut staff Town 250 Gms,41,37
142,grocery-and-staples,Til Nylon Town 100 Gms,41,37
143,grocery-and-staples,Ajwain Seeds (Omam) Town 50 Gms,41,37
144,grocery-and-staples,Vermicelli Rice Sevai MTR 400Gms,40,38
145,grocery-and-staples,Vermicelli Seviyan MTR 400 Gms,40,38
146,grocery-and-staples,Fresh Sprouts Green Moong Town 200 g,48,38
147,grocery-and-staples,Avalakki (Poha) Medium Town 500gms,43,39
148,grocery-and-staples,Avalakki (Poha) Thick Town 500 Gms,43,39
149,grocery-and-staples,Groundnut 18 Carat Town 250gms,44,40
150,grocery-and-staples,Groundnut Nati Town 250 Gms,44,40
151,grocery-and-staples,Jaggery Round Staff Town 500 Gms,46,41
152,grocery-and-staples,Chakki atta Staff Town 1kg,46,41
153,grocery-and-staples,Rajma White Town 250 Gms,45,41
154,grocery-and-staples,Moong Chilka Town 250 Gms,45,41
155,grocery-and-staples,Groundnut 24 Carat Town 250 Gms,45,41
156,grocery-and-staples,Chutney Powder Groundnut Town 100 Gms,52,42
157,grocery-and-staples,Vermicelli Roasted Anil 450 Gms,45,43
158,grocery-and-staples,Gram Flour Organic Town 250 Gms,48,43
159,grocery-and-staples,Moong Dal 24 Carat Town 250 Gms,48,43
160,grocery-and-staples,Black Salt Powder Town 200 Gms,45,43
161,grocery-and-staples,Ginger Garlic Paste Homemade Dabur 200Gms,46,44
162,grocery-and-staples,Peanut 65 Town 100 Gms,50,45
163,grocery-and-staples,Grapes Dry 18 Carat Town 100 Gms,50,45
164,grocery-and-staples,Pepper Staff Town 50 Gms,50,45
165,grocery-and-staples,Pasta Spiral Town-500 gms,50,45
166,grocery-and-staples,Potato Papad Round Wavy Town 200gms,50,45
167,grocery-and-staples,Moong Chilka Organic Town 250 Gms,50,45
168,grocery-and-staples,Moong Green Organic Town 250 Gms,50,45
169,grocery-and-staples,Kalo Jeere Town 100 Gms,50,45
170,grocery-and-staples,Masoor Malka Whole Organic Town 250 Gms,50,45
171,grocery-and-staples,Rasam Powder MTR 100 Gms,48,46
172,grocery-and-staples,Kabuli Channa 24 Carat Town 250gms,51,46
173,grocery-and-staples,Avalakki White Pesticides Free Town 500 Gms,52,47
174,grocery-and-staples,Green Peas Organic Town 500 Gms,53,48
175,grocery-and-staples,Chakki Atta 18 Carat Town 1 Kg,53,48
176,grocery-and-staples,Grapes Dry 24carat Town 100 gms,54,49
177,grocery-and-staples,Chakki Atta 24 Carat Town 1 Kg,55,50
178,grocery-and-staples,Horse Gram 24 Carat Town 500 Gms,56,50
179,grocery-and-staples,Jeera Black Town 100 Gms,55,50
180,grocery-and-staples,Rajma Red 18 Carat Town 250 Gms,55,50
181,grocery-and-staples,Nutmeg (Jakai) Town 25 Gms,55,50
182,grocery-and-staples,Vangibath Powder 100gms-Town,65,52
183,grocery-and-staples,Jaggery Round 18 Carat Town 500 Gms,58,52
184,grocery-and-staples,Rajma Red 24 Carat Town 250 Gms,58,52
185,grocery-and-staples,Jeera 24 Carat Town 100 Gms,58,52
186,grocery-and-staples,Koora Kaaram (Curry Chilli) Powder Prasastha 200 Gms,55,52
187,grocery-and-staples,Chicken Masala Powder Aachi 100 Gms,55,52
188,grocery-and-staples,Grapes Dry Premium Town 100 gms,60,54
189,grocery-and-staples,Black Til Town 100 Gms,61,55
190,grocery-and-staples,Papad Urad Plain Lijjat 200Gms,60,57
191,grocery-and-staples,Sambar Powder Organic Avadata 100Gms,60,57
192,grocery-and-staples,Soya Flour Town 250 Gms,60,57
193,grocery-and-staples,Tomato Vermicelli Desi Mealz 70Gms,60,57
194,grocery-and-staples,Sweet Corn ( Cream Style) Morton 400 g,60,57
195,grocery-and-staples,Ragi Flour 24 CaratTown 1Kg,64,58
196,grocery-and-staples,Urad Black Whole Organic Town 250 Gms,64,58
197,grocery-and-staples,Chilly Kashmiri Town 100 Gms,64,58
198,grocery-and-staples,Cinnamon (Chakke) 18 Carat Town 50 Gms,64,58
199,grocery-and-staples,Chutney Powder Groundnut Garlic Town 100G,74,59
200,grocery-and-staples,Jaggery Round 24 Carat Town 500 Gms,66,59
201,grocery-and-staples,Wheat 24 Carat Town 1 Kg,66,59
202,grocery-and-staples,Avare Bele Organic Town 250 Gms,65,59
203,grocery-and-staples,Coriander Seeds 24 Carat Town 250 Gms,66,59
204,grocery-and-staples,Cumin Seeds Organic Town 100 g,65,59
205,grocery-and-staples,Sprinklers Chat Masala Catch 100Gms,62,59
206,grocery-and-staples,Chana Masala Catch 100Gms,62,59
207,grocery-and-staples,Rasam Powder Tamilnadu Style Town 100 Gms,78,62
208,grocery-and-staples,Chiroti Sooji Town 1 Kg,69,62
209,grocery-and-staples,Ragi 24 Carat Town 1 Kg,69,62
210,grocery-and-staples,Avare Kalu 18 Carat Town 250 Gms,71,64
211,grocery-and-staples,Jaggery Powder Pesticides Free Town 500 Gms,71,64
212,grocery-and-staples,Avare Bele 18 Carat Town 250 Gms,71,64
213,grocery-and-staples,Millet Proso Flour Organic Pristine 500Gms,72,65
214,grocery-and-staples,Papad Urad 3 inches Town 250 Gms,73,66
215,grocery-and-staples,Papad Urad 4 inches Town 250 Gms,73,66
216,grocery-and-staples,Rasam Powder Organic Avadata 100Gms,70,67
217,grocery-and-staples,Urad Gola Whole 24 Carat Town 500 Gms,74,67
218,grocery-and-staples,Avare Kalu 24 Carat Town 250 Gms,74,67
219,grocery-and-staples,Ragi Flour Organic Town 500 Gms,74,67
220,grocery-and-staples,Urad Black Chilka Town 500 Gms,74,67
221,grocery-and-staples,Meat Masala Catch 100Gms,70,67
222,grocery-and-staples,Avare Bele 24 Carat Town 250 Gms,75,68
223,grocery-and-staples,Millet Kodo Unpolished (Harka -Varagu) Town 500Gms,75,68
224,grocery-and-staples,Pearl millet (Sajje) Town 1 Kg,75,68
225,grocery-and-staples,Tandoori Chicken Masala Powder Everest 100 Gms,72,68
226,grocery-and-staples,Chicken Masala Catch 100Gms,72,68
227,grocery-and-staples,Pickle Tomato Town 300 Gms,86,69
228,grocery-and-staples,Kashmiri Rajma Town 500 Gms,78,70
229,grocery-and-staples,Cloves 18 Carat Town 50 Gms,78,70
230,grocery-and-staples,Millet Kodo (Harka -Varagu) Town 500Gms,78,70
231,grocery-and-staples,Millet Barnyard (Odalu -Kudiraivali Rice) Town 500Gms,78,70
232,grocery-and-staples,Garam Masala Catch 100Gms,74,70
233,grocery-and-staples,Garam Masala MDH 100 Gms,74,70
234,grocery-and-staples,Avalakki (Poha) Medium Town 1 kg,79,71
235,grocery-and-staples,Cloves 24 Carat Town 50 Gms,80,72
236,grocery-and-staples,Sapota Medium Town 1 Kg- 048,99,75
237,grocery-and-staples,Toor Dal Organic Town 500 Gms,84,76
238,grocery-and-staples,Amchur Powder MDH 100 Gms,80,76
239,grocery-and-staples,Deepam Lamp Oil Vaamaa 500ml,80,76
240,grocery-and-staples,Garam Masala Organic Avadata 50Gms,80,76
241,grocery-and-staples,Fish Curry Mix Organic Avadata 100Gms,80,76
242,grocery-and-staples,White Pepper Whole Organic Avadata 50Gms,80,76
243,grocery-and-staples,Wheat Puffed Town 250 Gms,85,77
244,grocery-and-staples,Ragi  Organic Town 1 Kg,86,77
245,grocery-and-staples,Kasoori Methi MDH 100 Gms,84,80
246,grocery-and-staples,Jaggery kolhapur Town 1 kg,90,81
247,grocery-and-staples,Papad Masala Medium Town 200 Gms,90,81
248,grocery-and-staples,Meat Masala Town 100 Gms,103,82
249,grocery-and-staples,Channa Masala Town 100 Gms,103,82
250,grocery-and-staples,Grapes Dry Black Town 100 Gms,91,82
251,grocery-and-staples,Wheat Organic Town 1 Kg,91,82
252,grocery-and-staples,Pepper Powder White Pure Town 50 Gms,93,84
253,grocery-and-staples,Chilly Byadgi Staff Town 250g,94,85
254,grocery-and-staples,Guntur Chilly 24 Carat Town 250 Gms,94,85
255,grocery-and-staples,Mace (Japathari) Town 25 Gms,94,85
256,grocery-and-staples,Rice Red Boiled Town 1 Kg,94,85
257,grocery-and-staples,Chat  Masala Town 100 Gms,108,86
258,grocery-and-staples,Wheat Broken Town 1 Kg,95,86
259,grocery-and-staples,Jaggery natural Miltop 875Gms,95,86
260,grocery-and-staples,Sugar Breakfast Trust 1 kg,90,86
261,grocery-and-staples,Dates Dry Town 200 Gms,95,86
262,grocery-and-staples,Motor Dal Town 250 Gms,96,86
263,grocery-and-staples,Jaggery Square Town 500 Gms,95,86
264,grocery-and-staples,Mankut Chilly Town 250 Gms,95,86
265,grocery-and-staples,Rice Boiled Meals Town 1 Kg,95,86
266,grocery-and-staples,Badam Powder Town 200 Gms,110,88
267,grocery-and-staples,Rice Boiled Meals Kerala Town 1kg,98,88
268,grocery-and-staples,Rice Red Raw Town 1 Kg,98,88
269,grocery-and-staples,Rice Ponny Raw Town 1 Kg,100,90
270,grocery-and-staples,Beans White Town 500 Gms,101,91
271,grocery-and-staples,Moong daal Organic Town 500 Gms,103,93
272,grocery-and-staples,Papad Masala Big Town 250 Gms,103,93
273,grocery-and-staples,Black Pepper Powder (Pure) Town 50 Gms,103,93
274,grocery-and-staples,Bisibelebath Powder Organic Avadata 100Gms,100,95
275,grocery-and-staples,Chutney Powder Organic Avadata 100Gms,100,95
276,grocery-and-staples,Puliogare Gojju Organic Avadata 200Gms,100,95
277,grocery-and-staples,Gram Dal 24 Carat Town 1 Kg,108,97
278,grocery-and-staples,Pepper Powder White Organic Town 50 g,108,97
279,grocery-and-staples,Urad Whole White (Gola) Organic Town 500 Gms,108,97
280,grocery-and-staples,Urad Black Split (Chilka) Organic Town 500 Gms,108,97
281,grocery-and-staples,Sambhar Powder Town 250 Gms,124,99
282,grocery-and-staples,Garam Masala Town 100 Gms,124,99
283,grocery-and-staples,Rice Red Jolaga Organic Town 1 Kg,110,99
284,grocery-and-staples,Pepper 18 Carat Town 100 Gms,111,100
285,grocery-and-staples,Rice Bullet ( Colum ) Town 24 Crt 1 Kg,111,100
286,grocery-and-staples,Urad Dal Organic Town 500 Gms,111,100
287,grocery-and-staples,Rice Ponny Boiled Town 1 Kg,111,100
288,grocery-and-staples,Rice Red (Kari Jidda) Organic Town 1 Kg,111,100
289,grocery-and-staples,Rice Unpolished Rajmudi Organic Town 1 Kg,111,100
290,grocery-and-staples,Besan Flour Bombay Town 500 Gms,114,103
291,grocery-and-staples,Pepper 24 Carat Town 100 Gms,118,106
292,grocery-and-staples,Radhuni Town 100 Gms,119,107
293,grocery-and-staples,Dry Double Beans white Town 250g,119,107
294,grocery-and-staples,Byadgi Chilly  18 Carat Town 250 Gms,121,109
295,grocery-and-staples,Coriander Seeds 18 Carat Town 500 Gms,121,109
296,grocery-and-staples,Wheat (Jave Godhi-Barley) Town 500 Gms,121,109
297,grocery-and-staples,Kashmiri Rajma Town 1 Kg,123,111
298,grocery-and-staples,Sugar Town Organic 1 Kg,124,112
299,grocery-and-staples,Chicken Pepper Fry Organic Avadata 100Gms,120,114
300,grocery-and-staples,Drumstick Tea Future Organics 40 gms,120,114
301,grocery-and-staples,Fried Gram 18 Carat Town 1 Kg,128,115
302,grocery-and-staples,Rice Sona Masuri (Polish) Organic Town 1 Kg,128,115
303,grocery-and-staples,Sugar Free Gold ( 100 Sachets ) 100 g,125,119
304,grocery-and-staples,Liquid Jaggery Future Organics 280Gms,125,119
305,grocery-and-staples,Chintaku Podi (Tamarind Leaves Podi) Future Organics 100Gms,125,119
