,Product_Category,Product_Name,Regular_Price,Sale_Price
306,grocery-and-staples,Palm Sugar Future Organics 100 gms,125,119
307,grocery-and-staples,Curry Leaf Powder Future Organics 100 gms,125,119
308,grocery-and-staples,Nallanuvula Usiri Pudina Karam Future Organics 100 gms,125,119
309,grocery-and-staples,Rice Jeera Samba Town 1 Kg,134,121
310,grocery-and-staples,Avare Bele 18 Carat Town  500 Gms,136,122
311,grocery-and-staples,Jeera Shah Town 100 Gms,136,122
312,grocery-and-staples,Gobindo Bhog Town 1kg,141,127
313,grocery-and-staples,Green Moong 1kg-24 Crt,145,131
314,grocery-and-staples,Papaya Dry Town 100Gms,166,133
315,grocery-and-staples,Millet Barnyard Pesticides Free Town 1 Kg,148,133
316,grocery-and-staples,Moong Dal 18 Carat Town 1 Kg,148,133
317,grocery-and-staples,Coriander Powder Sparsh 500 Gms,140,133
318,grocery-and-staples,Sambar Powder Sparsh 500 Gms,140,133
319,grocery-and-staples,Sundrop Nutrilite Oil 1 Ltr,135,134
320,grocery-and-staples,Millet Foxtail Upma Rava Organic Town 1 Kg,149,134
321,grocery-and-staples,Gingelly Oil Town 1 Ltr (Deepam Purpose),152,136
322,grocery-and-staples,Cashewnut 2pc 18 Carat Town 100gms,151,136
323,grocery-and-staples,Pineapple Small Dry Town 100Gms,171,137
324,grocery-and-staples,Prunes Town 100 g,171,137
325,grocery-and-staples,Dried Kiwi Slices Town 100 g,145,138
326,grocery-and-staples,Black Currant Dry Town 100 g,145,138
327,grocery-and-staples,Dhania Powder MDH 500 Gms,145,138
328,grocery-and-staples,Lal Mirch Powder (Red Chilli Powder) MDH 500 Gms,145,138
329,grocery-and-staples,Coriander Powder MTR 500 Gms,145,138
330,grocery-and-staples,Haldi Powder (Turmeric Powder) MDH 500 Gms,145,138
331,grocery-and-staples,Badam Seeds 18 Carat Town 100 Gms,154,139
332,grocery-and-staples,Sunflower Oil Gemini 1 Ltr,140,139
333,grocery-and-staples,Rice Diana (Diabetic) Organic Town 1 Kg,155,140
334,grocery-and-staples,Ghee GRB 200 Ml Jar,142,141
335,grocery-and-staples,Coco Powder Town 100 Gms,148,141
336,grocery-and-staples,Ayush Premium Gulkanda Future Organics 125gms,150,143
337,grocery-and-staples,Stevia Powder Future Organics 100 gms,150,143
338,grocery-and-staples,Black Pepper Powder Everest 100 Gms,150,143
339,grocery-and-staples,Black Pepper Powder MDH 100 Gms,150,143
340,grocery-and-staples,Himalayan Pink Salt Future Organics 500 gms,150,143
341,grocery-and-staples,Badam Seeds 24 Carat Town 100gms,160,144
342,grocery-and-staples,Cashewnut 2pc 24 Carat Town 100 Gms,160,144
343,grocery-and-staples,Poppy Seeds 24 Carat Town 100 Gms,160,144
344,grocery-and-staples,Dates Seedless Lion 500 Gms,154,146
345,grocery-and-staples,Millet Foxtail Idly Rava Organic Town 1 Kg,154,146
346,grocery-and-staples,Millet Kodo (Harka) Organic Town 1 Kg,164,148
347,grocery-and-staples,Motor Dal Bodi Town 250 Gms,165,149
348,grocery-and-staples,Millet Proso (Baragu) Organic Town 1 Kg,168,151
349,grocery-and-staples,Safflola  Gold Losorb  Oil 1 Ltr,158,155
350,grocery-and-staples,Pumpkin Seeds Dry Town Special 100g,164,156
351,grocery-and-staples,Cashew Whole 18 Carat Town 100 Gms,174,157
352,grocery-and-staples,Pineapple Dry Big Town 100Gms,200,160
353,grocery-and-staples,Phool Makhana Town 100 Gms,168,160
354,grocery-and-staples,Millet Brown Top (Korle) Town 500Gms,180,162
355,grocery-and-staples,Sprinklers Black Pepper Catch 100Gms,170,162
356,grocery-and-staples,Cold Pressed Virgin Coconut Oil Loil 210ml,165,164
357,grocery-and-staples,Amla Pickle Future Organics 160gm,175,166
358,grocery-and-staples,Dondakaya Pickle  Future Organics 160gms,175,166
359,grocery-and-staples,Garlic Pearl Pickle Future Organics 160gms,175,166
360,grocery-and-staples,Pickle Sweet Lemon With Chilli and Jaggery Madilu 150Gms,175,166
361,grocery-and-staples,Lemon Pickle Without Oil Future Organics 160gms,175,166
362,grocery-and-staples,Coriander Pickle  Future Organics 160gms,175,166
363,grocery-and-staples,Cashew Whole 24 Carat Town 100gms,184,166
364,grocery-and-staples,Cashew nut Organic Town 100Gms,184,166
365,grocery-and-staples,Tamarind 24 Carat Town 500 Gms,184,166
366,grocery-and-staples,Groundnut Oil Organic Pro Nature 500ml,210,168
367,grocery-and-staples,Cranberry Dry Town 100g,178,169
368,grocery-and-staples,Wheat Sambha Broken Town 1 Kg,191,172
369,grocery-and-staples,Groundnut Oil Filtered Safal 1 Ltr,175,174
370,grocery-and-staples,Cold Pressed Organic Virgin Coconut Oil Loil 200ml,175,174
371,grocery-and-staples,Gourmet Penne Rigate Del Monte 500 Gms,185,176
372,grocery-and-staples,Del Monte Elbow Macroni Pasta 500 Gms,185,176
373,grocery-and-staples,Anjoor (Figs Dried) Town 100 Gms,196,176
374,grocery-and-staples,Amaranth Seeds Town 500 Gms,199,179
375,grocery-and-staples,Cardamom  24 Carat Town 25 Gms,200,180
376,grocery-and-staples,Groundnut Oil Refined Safal 1 Ltr,185,184
377,grocery-and-staples,Gingelly Oil Idhayam 500 Ml (Cooking Purpose),188,187
378,grocery-and-staples,Wheat Grass Powder Organic Town 50Gms,199,189
379,grocery-and-staples,Pepper Tipli Honey Future Organics 100gms,200,190
380,grocery-and-staples,Idly Rava Organic Tattva Town 1 Kg,214,193
381,grocery-and-staples,Millet Little Upma Rava Organic Town 1 Kg,214,193
382,grocery-and-staples,Sundrop Oil Superlite 1 Ltr,195,194
383,grocery-and-staples,Cold Pressed Virgin Sesame Oil Loil 250ml,195,194
384,grocery-and-staples,Rava Idli MTR 1 Kg,205,195
385,grocery-and-staples,Cardamom  18 Carat Town 25 Gms,220,198
386,grocery-and-staples,Ajwain Seeds Powder GZG 100Gms,210,200
387,grocery-and-staples,Coriander Seeds Premium Town 500 Gms,223,201
388,grocery-and-staples,Chia Seeds Town 250 Gms,230,207
389,grocery-and-staples,Pudina Pickle with Olive Oil Future Organics 160gms,225,214
390,grocery-and-staples,Byadgi Chilly  18 Carat Town 500 Gms,239,215
391,grocery-and-staples,Pista Salted Town 100 g,231,219
392,grocery-and-staples,Rice Basmathi 24 Carat Town 1 Kg,251,226
393,grocery-and-staples,Rice Basumathi Brown Organic Town 1 Kg,253,228
394,grocery-and-staples,Spirulina Powder Organic Town 50 Gms,240,228
395,grocery-and-staples,Herbal Jaggery Brahmi Future Organics 100 gms,250,238
396,grocery-and-staples,Herbal Jaggery Shatavari Future Organics 100 gms,250,238
397,grocery-and-staples,Herbal Jaggery Ashwagandha Future Organics 100 gms,250,238
398,grocery-and-staples,Herbal Jaggery Punarnava Future Organics 100 gms,250,238
399,grocery-and-staples,Bella Liquid Jaggery Organic Avadata 700Gms,250,238
400,grocery-and-staples,Ghee Nandini 500 Ml,245,244
401,grocery-and-staples,Sugar Town 18 Crt 5 Kg,275,248
402,grocery-and-staples,Chakki Atta 24 Carat Town 5 kg,280,252
403,grocery-and-staples,Rice Sona Steam Town 5 Kg,295,266
404,grocery-and-staples,Ayush Natural Flax Seed Chia Seeds  peanut Butter Future Organics 160Gms,300,285
405,grocery-and-staples,Cold Pressed Virgin Farm Coconut Oil Future Organics 250ml,300,285
406,grocery-and-staples,Combo Pack (Moong Dal 1kg+Toor Dal Town 1 Kg) 1 Pack,320,288
407,grocery-and-staples,Wheat Grass Powder Madilu 100Gms,325,309
408,grocery-and-staples,Tamarind 1kg-24 Crt,344,310
409,grocery-and-staples,Rice Sona Raw 24 Carat Town 5 Kg,351,316
410,grocery-and-staples,Ghee GRB 500 Ml Pouch,330,329
411,grocery-and-staples,Hibiscus Red Flower Oil Future Organics 100 ml,350,333
412,grocery-and-staples,Jam Lotus Flower Future Organics 350gms,350,333
413,grocery-and-staples,Grapes Dry 18 Carat Town 1 kg,371,334
414,grocery-and-staples,Coconut Oil (KPL)-1 Ltr,370,354
415,grocery-and-staples,Combo Pack (Cashew nut Whole 100g+ Badam Seeds 100g + Dry Grapes 100g) 24crt Town 1 Pack,398,358
416,grocery-and-staples,Gingelly Oil Idhayam 1 Ltr (Cooking Purpose),371,369
417,grocery-and-staples,Saffron Baby Brand 1 Gm,399,379
418,grocery-and-staples,Morning Miracle Health Drink Future Organics 250 gms,400,380
419,grocery-and-staples,Rice Boiled Meals Town 5 Kg,460,414
420,grocery-and-staples,Gir Cow Ghee Future Organics 175ml,450,428
421,grocery-and-staples,Chakki Atta Town 10 kgs bag,480,432
422,grocery-and-staples,Rice Ponny Raw Town 5 Kg,498,448
423,grocery-and-staples,Rice Bullet ( Colum ) Town 18 Crt 5 Kg,498,448
424,grocery-and-staples,Gir Cow Morning Ghee Future Organics 175ml,500,475
425,grocery-and-staples,Native Indian Cow Ghee Future Organics 175ml,500,475
426,grocery-and-staples,Gir Cow Turmeric  Ghee Future Organics 175ml,500,475
427,grocery-and-staples,Gir Cow Turmeric  Ghee Future Organics 175ml,500,475
428,grocery-and-staples,Ghee Nandini 1 Ltr,490,489
429,grocery-and-staples,Olive Oil Pomace Cesar 1Ltr,700,665
430,grocery-and-staples,Olive Oil Extra Virgin Borges 500 ml,750,699
431,grocery-and-staples,Rice Sona Steam Town 25 Kg,1400,1260
432,grocery-and-staples,Rice Sona Raw 18 Carat Town 25 Kg,1650,1485
433,grocery-and-staples,Anjoor (Figs Dried) Town 1 kg,1726,1553
434,grocery-and-staples,Rice Sona Raw 24carat Town 25kg,1800,1620
435,grocery-and-staples,Apricot Dried Town 1 kg,1964,1768
436,grocery-and-staples,Chiroti Sooji Town 250 Gms,11,9
437,grocery-and-staples,Almond hair Oil Dabur 100ml,65,62
438,grocery-and-staples,Rice Flour 24 Carat Town 500 Gms,34,27
439,grocery-and-staples,Salt Crystal Annapurna 1 Kg,16,15
440,grocery-and-staples,Papad Rice Town 200 Gms,85,77
441,grocery-and-staples,Avalakki Red Pesticides Free Town 500 Gms,60,54
442,grocery-and-staples,Puliagare Powder MTR 200 Gms,90,86
443,grocery-and-staples,Rice Bullet ( Kolam ) Town 24 Crt 5 Kg,529,476
444,grocery-and-staples,Byadgi Chilly  24 Carat Town 250 Gms,128,115
445,grocery-and-staples,Cashewnut 4pc Town 100 Gms,139,125
446,grocery-and-staples,Pista 24 Carat Town 50 gms,155,147
447,grocery-and-staples,Pista 18 Carat Town 50 Gms,145,138
448,grocery-and-staples,Maida Organic Town 500 Gms,39,37
449,grocery-and-staples,Dry Lemon Grass Town 25gms,25,23
450,grocery-and-staples,Mustard (Small) 24 Carat Town 100 Gms,23,21
451,grocery-and-staples,Salt Aashirvad Freeflow 1 Kg,18,17
452,grocery-and-staples,Soya Bean Seeds Town 250gms,34,31
453,grocery-and-staples,Gram Flour 24 Carat Town 250 Gms,36,32
454,grocery-and-staples,Fried Gram 24 Carat Town 250 Gms,33,30
455,grocery-and-staples,Toor Dal Staff Town 500 Gms,54,49
456,grocery-and-staples,Urad Dal Staff Town 500 Gms,59,53
457,grocery-and-staples,Besan Flour Bombay Town 250 Gms,56,50
458,grocery-and-staples,Chakki Atta Organic Town 1 Kg,71,64
459,grocery-and-staples,Chilly Guntur staff Town 250 Gms,69,62
460,grocery-and-staples,Ajwain Seeds (Omam) Organic Town 100 Gms,78,70
461,grocery-and-staples,Millet Foxtail ( Navanakki) Town 1 Kg,101,91
462,grocery-and-staples,Millet Foxtail Organic Town 1 Kg,119,107
463,grocery-and-staples,Chilly Gundu Town 250 Gms,174,157
464,grocery-and-staples,Biulir Dal Bodi Town 250 Gms,196,176
465,grocery-and-staples,Dates Dry Town 1 kg,434,391
466,grocery-and-staples,Badam Seeds 18 Carat Town 1 kg,1253,1128
467,vegetables-fruits,3Kg Mango Alphonso Semi Ripe Town,480,360
468,vegetables-fruits,Apple Royal Gala Itally Town 500 Gms,199,149.5
469,vegetables-fruits,Apple Royal Gala New Zealand Town 500 Gms,266,199.5
470,vegetables-fruits,Apple Green Town 500 Gms,233,174.5
471,vegetables-fruits,Pomegranate Medium Town 500 Gms,85,64
472,vegetables-fruits,Potato Medium (Aloogedde Medium) Town 1 Kg,53,40
473,vegetables-fruits,Tomato (Big) Town 1 Kg,20,15
474,vegetables-fruits,Tomato Ripe (Medium) Town 1 Kg,20,15
475,vegetables-fruits,Tomato Nati  Ripe Town 1kg,20,15
476,vegetables-fruits,Broccoli 24 Crt Town 1 pc,125,94
477,vegetables-fruits,Lemon  Medium (Nimbehannu Medium) Town 1 Pc,5,3.95
478,vegetables-fruits,Capsicum Medium (Dappa Menasinakayi) 500 Gms,35,26.5
479,vegetables-fruits,Capsicum Red 24 Crt Town 500 Gms,45,33.5
480,vegetables-fruits,Cauliflower (Hoo Kosu) medium Town 1No,43,32
481,vegetables-fruits,Cabbage Whole(Yele Kosu Whole) Town 1 pc ( 800 gms to 1 Kg),32,24
482,vegetables-fruits,Red Cabbage 24 Crt Town 1 pc (800gm to 1Kg),37,28
483,vegetables-fruits,Tender Coconut Small (Pack Of 4) Town 1 Pack,183,137
484,vegetables-fruits,Kiwi Fruit Town 24 Crt 1 No,39,29
485,vegetables-fruits,Water Melon Small Town 1 pc ( 2.5 kg  to 3 kg),96,72
486,vegetables-fruits,Musk Melon Stripes Town 1pc ( 1 kg to 1.5kg ),75,56.25
487,vegetables-fruits,Ladies Finger Big (Bendekayi) 18 Crt Town 500 Gms,25,18.5
488,vegetables-fruits,Mushroom Town 200 Gms,65,49
489,vegetables-fruits,Dhant Leaves (Dantina Soppu) 24 Crt Town 100 Gms,6,4.5
490,vegetables-fruits,Arave Soppu Town 24 Crt 100 Gms,8,5.7
491,vegetables-fruits,Green Chilly(Hasiru Menasinakayi) Town 100 Gms,9,6.6
492,vegetables-fruits,Mint Leaves (Pudina Bunch) 24 Crt Town 100 Gms,9,6.7
493,vegetables-fruits,Curry Leaves (Karibevu Soppu) Town 100 Gms,9,6.7
494,vegetables-fruits,Chakota Soppu Town 100 Gms,16,12.2
495,vegetables-fruits,Chilakarive Soppu 24 Crt Town 100 Gms,16,12.1
496,vegetables-fruits,Ivy Gourd Big (Tondekayi) 18 Crt Town 500 Gms,9,6.5
497,vegetables-fruits,Betel Leaf Town  10 Nos,20,15
498,vegetables-fruits,Coriander Leaves (Kottambari Soppu) 24 Crt Town 100 Gms,25,19.1
499,vegetables-fruits,Corn Sweet Town 1 No,27,20
500,vegetables-fruits,Bottle Gourd (Sorekayi) Fresh Rush 1pc ( 800 Gms to 1kg ),31,23
501,vegetables-fruits,Coconut Medium (Tenginakayi) Town 1 No,28,21
502,vegetables-fruits,Banana Stem 1no,28,21
503,vegetables-fruits,Mangalore Cucumber Medium (Manglore Soutekayi) Town 1 pc,32,24
504,vegetables-fruits,Spinach (Palaksoppu) 18 Crt Town 1 Bunch,16,12
505,vegetables-fruits,Brinjal Round White (Bili Gundu Badanekayi) Town 500 Gms,19,14
506,vegetables-fruits,Brinjal Round Medium (Gundu Badanekayi) Town 500 Gms,19,14
507,vegetables-fruits,Lettuce (Ice Burg) 24 Crt Town 250 Gms,39,29.5
508,vegetables-fruits,Cucumber Medium (Souteykayi Medium) Town 500 Gms,21,16
509,vegetables-fruits,Snake Gourd (Padavalakayi) Town 500 Gms,22,16.5
510,vegetables-fruits,Fresh Sprouts Assorted Town 200 g,47,35
511,vegetables-fruits,Fresh Sprouts Bengal Gram Town 200 g,47,35
512,vegetables-fruits,Fresh Sprouts Horse Gram Town 200 g,47,35
513,vegetables-fruits,Fresh Sprouts Karaman i(Brown Lobia) Town 200Gms,47,35
514,vegetables-fruits,Coconut Fresh Grated Town 100 g,47,35
515,vegetables-fruits,Orinko Spinach (Palaksoppu) 200Gms,47,35
516,vegetables-fruits,Mango Totapuri (Raw) (Totapuri Mavina Kayi) Town 500 Gms,24,18
517,vegetables-fruits,Pumpkin White(Boodu Kumbalakayi) Whole (Approx 3 Kg to 5 kg)Town 1pc,197,148
518,vegetables-fruits,Bottle Gourd Small (Sorekayi) 24Crt Town 500 Gms,19,14
519,vegetables-fruits,Green Peas Frozen Town 200 Gms,53,40
520,vegetables-fruits,Musk Melon White Town 1 pc,53,40
521,vegetables-fruits,Beetroot Medium Town 500 Gms,27,20
522,vegetables-fruits,Papaya Semi Ripe Town 1 pc ( 800 gms to 1kg),56,42
523,vegetables-fruits,Pineapple Small Town 1 pc,57,43
524,vegetables-fruits,Lady Finger (Bendekayi) 24 Crt Town 500 Gms,33,24.5
525,vegetables-fruits,Cauliflower Florets (Big Pieces) Town 200 Gms,65,49
526,vegetables-fruits,Cluster beans (Gorikai) town 500 Gms,33,25
527,vegetables-fruits,Carrot Nati Medium Town 500 Gms,35,26.5
528,vegetables-fruits,Nool Kol (Gedde Kosu) Town 500 Gms,35,26.5
529,vegetables-fruits,Brinjal Long Green Medium Town 500 Gms,38,28.5
530,vegetables-fruits,Sweet Potato Medium town 500 Gms,40,30
531,vegetables-fruits,Tender Coconut Small (Pack Of 2) Town 1 Pack,92,69
532,vegetables-fruits,Drumstick (Nuggekayi) Town 500 Gms,47,35
533,vegetables-fruits,Ridge Gourd Medium (Heerekayi) Town 500 Gms,47,35
534,vegetables-fruits,Baby Potato Town Special 1 kg,59,44
535,vegetables-fruits,Beans Small Dices Town 400 g,100,75
536,vegetables-fruits,Assorted Vegetables Town 400 g,111,83
537,vegetables-fruits,Yam Cut Piece (Suvarnagedde) Town 500 Gms,57,42.5
538,vegetables-fruits,Green Peas Frozen Town 500 Gms,63,47.5
539,vegetables-fruits,Sambhar Onion 24 Crt Town 500 Gms,64,48
540,vegetables-fruits,Beans (Ring Beans) Town 500 Gms,69,51.5
541,vegetables-fruits,Mango Baiganpalli Semi Ripe Town 500 Gms,71,53
542,vegetables-fruits,Chinese Cabbage 24 Crt Town 500 Gms,74,55.5
543,vegetables-fruits,Zucchini Green Town Special 500 Gms,80,60
544,vegetables-fruits,Zucchini Yellow Town Special 500 Gms,80,60
545,vegetables-fruits,Garlic Peeled (Belluli Peeled) Town 500 Gms,169,126.5
546,vegetables-fruits,Arbi (Kesuvina Gedde) 24 Crt Town 500 Gms,88,66
547,vegetables-fruits,Garlic (Belluli) 500 Gms,91,68
548,vegetables-fruits,Mango Mallika Semi Ripe Town 500 Gms,93,69.5
549,vegetables-fruits,Avocado Butter Fruit Town 500 Gms,100,75
550,vegetables-fruits,Spring Onion (Eerulli Soppu) 24 Crt Town 500 Gms,100,75
551,vegetables-fruits,Mango Alphonso Semi Ripe Town ( 6Nos) 1 Box,220,165
552,vegetables-fruits,Bitter Gourd (Hagalakayi) Baby Town 500 Gms,113,85
553,vegetables-fruits,Baby Corn Peeled Town 500 Gms,121,90.5
554,vegetables-fruits,Pears Green South Africa Town 500 Gms,167,125
555,vegetables-fruits,Grapes Australian Town 500 Gms,333,249.5
556,vegetables-fruits,Amla Medium Town 500 Gms,133,99.5
557,breakfast-dairy,Corn Flakes Chocos Kelloggs 700gms,299,284
558,breakfast-dairy,Corn Flakes Kelloggs 475 Gms,180,171
559,breakfast-dairy,Wheat Flakes Kelloggs 425 Gms,205,195
560,breakfast-dairy,Corn Flakes Special K Kelloggs 435 Gms,210,200
561,breakfast-dairy,Corn Flakes Kelloggs 250 gms,92,87
562,breakfast-dairy,Oats White Quaker 1 Kg,190,181
563,breakfast-dairy,Bread Multigrain Britannia 400 Gms,50,48
564,breakfast-dairy,Butter Amul 500gms,235,223
565,breakfast-dairy,Butter salted Amul 100g,48,46
566,breakfast-dairy,Butter School Pack Amul (10 Units) 10gms,57,54
567,breakfast-dairy,Butter UnSalted Milky Mist 500gms,224,213
568,breakfast-dairy,Butter Salted Milky Mist 500gms,224,213
569,breakfast-dairy,Butter Salted Milky Mist 100gms,58,55
570,breakfast-dairy,Butter Unsalted Nandini 500 Gms,230,219
571,breakfast-dairy,Butter Salted Nandini 500 gms,230,219
572,breakfast-dairy,Jam Mixed Fruit Kissan 500 gms,150,143
573,breakfast-dairy,Jam Mixed Fruit Kissan 200 gms,65,59
574,breakfast-dairy,Shrikhand Elaichi Milky Mist 100Gms,35,33
575,breakfast-dairy,Cheese Slice Amul 200 gms,122,116
576,breakfast-dairy,Curd Set Milky Mist 400 g,60,57
577,breakfast-dairy,Paneer Milky Mist 200 g,92,87
578,breakfast-dairy,Paneer Nandini 200 Gms,85,81
579,breakfast-dairy,Paneer Fresh Town 100 Gms,60,48
580,breakfast-dairy,Paneer Natural ID 200 g,100,95
581,breakfast-dairy,Paneer Classic Block Gowardhan 200Gms,102,97
582,breakfast-dairy,Milk Homogenised Standardised  Gold Amul 1 Ltr,68,65
583,breakfast-dairy,Rava  Dosa Breakfast Mix MTR 500 Gms,110,105
584,breakfast-dairy,Uttappam Breakfast Mix MTR 500 gms,110,105
585,breakfast-dairy,Peanut Butter Crunchy Natural Bagrrys 340Gms,170,162
586,breakfast-dairy,Peanut Butter Crunchy Sundrop 200 Gms,100,95
587,breakfast-dairy,Peanut Butter Creamy Sundrop 924 Gms,285,271
588,breakfast-dairy,Honey Dabur 400 gms,280,266
589,breakfast-dairy,Organic Honey Turn Organic 250gms,135,128
590,breakfast-dairy,Spreads Ghee Meets Blueberry Epigamia 250g,350,333
591,breakfast-dairy,Thulasi Honey Future Organics 350gms,350,333
592,breakfast-dairy,Himalayan Honey Future Organics 350gms,350,333
593,breakfast-dairy,Honey Dabur 600 gms,199,189
594,breakfast-dairy,Cream Fresh Amul 1 Ltr,197,187
595,breakfast-dairy,Amulya Dairy Whitener Amul 500gms,212,201
