,Product_Category,Product_Name,Regular_Price,Sale_Price
596,breakfast-dairy,Cheese Spread Plain Amul 200Gms,85,81
597,breakfast-dairy,Curd Gowardhan 200Gms Pouch,12,11
598,breakfast-dairy,Eggs Town (2 in 1) 1 Pack,25,12
599,breakfast-dairy,Bread Bombay Pav Town 250Gms,35,28
600,breakfast-dairy,Coconut Milk Dabur 200 Ml,75,71
601,breakfast-dairy,Bread Sandwich English Town 400 Gms,40,32
602,breakfast-dairy,Eggs Town (4 in 1) 1 Pack,45,33
603,breakfast-dairy,Bread Wheat Town 400 g,44,38
604,breakfast-dairy,Milk Happy Organic Pouch 500ml,40,38
605,breakfast-dairy,Curd Gowardhan 500Gms Pouch,40,38
606,breakfast-dairy,Bread Multigrain Town 400 Gms,50,40
607,breakfast-dairy,Happy Milk Slim Milk Organic 500ml Pouch,43,41
608,breakfast-dairy,Eggs Town  6 in 1,60,42
609,breakfast-dairy,Bread Brown Dailybread 400g,45,43
610,breakfast-dairy,Bread Brown Britannia 400g,45,43
611,breakfast-dairy,Butter Milk Amul 1Ltr,50,48
612,breakfast-dairy,Bread Multigrain Town 400g,50,48
613,breakfast-dairy,Happy Milk Misti Doi Organic Mud Pot 100ml,50,49
614,breakfast-dairy,Eggs Economy Town (6 in 1) 1 Pack,52,52
615,breakfast-dairy,Health Drinks Yakult 325ml (Pack of 5) 1 No,70,57
616,breakfast-dairy,Happy Milk Classic Organic Pouch Curd 500Gms,60,59
617,breakfast-dairy,Bread Kulcha Town 5 No,35,28
618,breakfast-dairy,Milk Toned Taaza Double Amul 1 Ltr,64,61
619,breakfast-dairy,Curd / Dahi Rich n Thick (Cup) Gowardhan 400Gms,65,62
620,breakfast-dairy,Bread Whole Wheat Britannia 400g,45,43
621,breakfast-dairy,Bread Sandwich Dailybread 400g,35,33
622,breakfast-dairy,Bread Whole Wheat Dailybread 400g,40,38
623,breakfast-dairy,Eggs Plus Ayur (6 in 1) 1 Pack,75,71
624,breakfast-dairy,Sandwich Spread Carrot and Cucumber Veeba 250g,75,71
625,breakfast-dairy,Paneer Fresh Town 200 Gms,90,72
626,breakfast-dairy,Eggs Antibiotic Free Town (6 in 1) 1 Pack,85,78
627,breakfast-dairy,Batter Dosa Millet Paaka 1Kg,90,86
628,breakfast-dairy,Milk Happy Organic Pet Bottle 1Ltr,95,90
629,breakfast-dairy,Happy Milk Slim Milk Organic Pet Bottle 1Ltr,99,94
630,breakfast-dairy,Cardamum Honey Morning Sip Madilu 85Gms,99,94
631,breakfast-dairy,Cinnamon Honey Morning Sip Madilu 85Gms,99,94
632,breakfast-dairy,Clove Honey Morning Sip Madilu 85Gms,99,94
633,breakfast-dairy,Mint Honey Morning Sip Madilu 85Gms,99,94
634,breakfast-dairy,Eggs Town (12 in 1) 1Pack,120,99
635,breakfast-dairy,Rice Idli Mix Breakfast MTR 500 Gms,110,105
636,breakfast-dairy,Curd / Dahi Rich n Thick (Curd Bucket) Gowardhan 1 Kg,119,113
637,breakfast-dairy,Eggs Cage Free and Antibiotic Free Keggs (6 in 1) 1 Pack,125,119
638,breakfast-dairy,Milk Maid 400 Gms,125,119
639,breakfast-dairy,Paneer Organic Farm Fresh Happy Milk 200Gm,120,119
640,breakfast-dairy,Butter Unsalted Organic Happy Milk 100Gms,120,119
641,breakfast-dairy,Soya Milk Sofit 1ltr,130,124
642,breakfast-dairy,Butter Salted Organic Happy Milk 100Gms,125,124
643,breakfast-dairy,Cheese Slices (10 Nos) Milky Mist 200Gms,139,132
644,breakfast-dairy,Cheese Mozzarella Milky Mist 200 gms,140,133
645,breakfast-dairy,Eggs Brown Large Keggs (6 in 1) 1 Pack,140,133
646,breakfast-dairy,Bread Milk Town 400 g,44,35
647,breakfast-dairy,Eggs Antibiotic Free Town (12 in 1) 1 Pack,198,138
648,breakfast-dairy,Eggs Free Range Happy Hens (6 in 1) 1 Pack,150,143
649,breakfast-dairy,Tofu Vegetable Health on plants 200Gms,150,143
650,breakfast-dairy,Tofu Coriander Health on plants 200Gms,150,143
651,breakfast-dairy,Paneer Fresh Town 400 Gms,186,149
652,breakfast-dairy,Millet Little Idly Rava Organic Town 1 Kg,200,180
653,breakfast-dairy,DIBL Chocolate Peanut Butter Spread 330Gms,279,265
654,breakfast-dairy,Ayush Natural Cinnamon Sweet  peanut Butter Future Organics 160Gms,300,285
655,breakfast-dairy,Ayush Lotus Jam Future Organics 250gms,300,285
656,breakfast-dairy,Ayush Natural Moringa Honey Peanut Butter  Future Organics 160gms,300,285
657,breakfast-dairy,Ayush Pepper Thippili Jam  Future Organics 250gms,300,285
658,breakfast-dairy,Neem Honey Future Organics 250gms,300,285
659,breakfast-dairy,Muesli Apple Pie The Bread Company 275Gms,325,309
660,breakfast-dairy,Muesli 20 Superfoods Multigrain The Bread Company 300Gms,325,309
661,breakfast-dairy,Cinnamon Honey Future Organics 250gms,350,333
662,breakfast-dairy,Raw Honey Organic Avadata 450Gms,350,333
663,breakfast-dairy,Granola Oats Tropical Fruit Nut and Seeds The Bread Company 300Gms,350,333
664,breakfast-dairy,Honey Ginger Future Organics 350gms,350,333
665,breakfast-dairy,Ashwagandha Honey Future Organics 250gms,350,333
666,breakfast-dairy,Moringa Honey Future Organics 250gms,350,333
667,breakfast-dairy,Jujube Honey Future Organics 350gms,350,333
668,breakfast-dairy,Sheesham Honey Future Organics 350gms,350,333
669,breakfast-dairy,Saffron Honey Future Organics 350gms,400,380
670,breakfast-dairy,Ashwagandha Honey (Milk Based) Future Organics 350gms,400,380
671,breakfast-dairy,Turmeric Honey (Milk Based) Future Organics 350gms,400,380
672,breakfast-dairy,Peanut Butter Crunchy Natural Bagrrys 1Kg,425,404
673,breakfast-dairy,Peanut Butter Creamy Natural Bagrrys 1Kg,425,404
674,breakfast-dairy,Moringa Honey Future Organics 350gms,450,428
675,breakfast-dairy,Special Jamun Honey Future Organics 250gms,450,428
676,breakfast-dairy,Milk Good Life 500ML (20 Nos Box),540,513
677,breakfast-dairy,Honey Weight Watchers Future Organics 350gms,550,523
678,breakfast-dairy,Milk Slim Good Life Nandini 500 Ml,27,27
679,breakfast-dairy,Eggs Loose Suguna Repacked (6 in 1) 1 Pack,62,59
680,breakfast-dairy,Curd Milky Mist 500 gms,40,38
681,beverages,Beverages Horlicks 1 Kg,428,407
682,beverages,Health Drinks Horlicks 500 Gms,229,218
683,beverages,Soft Drink Can Coca Cola 300 Ml,40,38
684,beverages,Soft Drink Thums Up 750ml,40,38
685,beverages,Tonic Water Indian Schweppes 300 Ml,50,48
686,beverages,Energy Drink Red Bull 250 ml,99,94
687,beverages,Kinley Mineral Water 1 Ltr,20,19
688,beverages,Soft Drink Sprite 1.25 ltr,65,62
689,beverages,Tea Powder Red Label 1 kg,453,430
690,beverages,Tea Powder Red Lable 2 Kg,635,603
691,beverages,Tea Powder Red Label 250 g,110,105
692,beverages,Tea Powder Red Label 100 Gms,35,33
693,beverages,Tea Powder Tata Gold 500 Gms,259,246
694,beverages,Tea Powder Taj Mahal 500Gms,305,290
695,beverages,Tea Powder Taj Mahal 250 g,155,147
696,beverages,Tea Powder Taj Mahal 100 Gms,62,52
697,beverages,Taj Mahal Spicy Ginger Tea bags (25bags) 50gms,150,143
698,beverages,Tea Powder Classic Tata Kanan Devan 1Kg,259,246
699,beverages,Tea Powder Natural Care Red Label 250 g,135,128
700,beverages,Green Tea Honey Lemon Good Morning (25 Tea Bags) Wagh Bakri 1No,140,133
701,beverages,Tea Powder-3 Roses-250 gms,145,138
702,beverages,Green Tea Shudh Kahwa (25 Tea Bags) Wagh Bakri 1No,200,190
703,beverages,Tea Powder-3 Roses 500 Gms,300,285
704,beverages,Masala Tea Powder Town 100 Gms,80,64
705,beverages,Coffee Powder Instant Bru Gold 50Gms,145,138
706,beverages,Soft Drink Sprite 750 Ml,40,38
707,beverages,Fruit Drinks Litchi Delight Tropicana 1 Ltr,110,105
708,beverages,Fruit Drinks Pomegranate Tropicana 1 ltr,110,105
709,beverages,Fruit Drinks Cranberry Tropicana 1 ltr,110,105
710,beverages,Fruit Drinks Mixed Fruit 100% Tropicana 1 Ltr,135,128
711,beverages,Fruit Drinks Orange Real 1 Ltr,99,94
712,beverages,Thick Tomato classic Soup Knorr 53gms,55,52
713,beverages,Health Drinks Bournvita 200 Gms,107,102
714,beverages,Fruit Drinks Litchi Real 1 Ltr,99,94
715,beverages,Fruit Drinks Maaza 150 Ml,10,9
716,beverages,Soya Milk Sofit 200ml,30,29
717,beverages,Slice 600 ml,35,33
718,beverages,Fruit Drinks Maaza 600 Ml,40,38
719,beverages,Soft Drink Fanta 750ml,40,38
720,beverages,Soft Drink Can Sprite 300 Ml,40,38
721,beverages,Soft Drink Coke Cola 750ml,40,38
722,beverages,Coffee Filter Decoction Traditional ID Fresh (5 Sachets) 1Box,50,48
723,beverages,Masala Nimbu Pani smoodies 200ml,50,48
724,beverages,Aam Ka Panna Smoodies 200ml,50,48
725,beverages,Milk Drink Strawberry Chocolate Jaggery Again 200ml,50,48
726,beverages,Fruit Drinks Pomegranate Real 1 Ltr,109,104
727,beverages,Milk Drink Almonds Cashews Dates Again 200ml,50,48
728,beverages,Drinking Yoghurt Alphonso Mango Honey Again 200ml,50,48
729,beverages,Drinking Yoghurt Carrot Orange Banana Again 200ml,50,48
730,beverages,Jal Jeera Masala Powder MDH 100 Gms,53,49
731,beverages,Tea Powder 3 Roses 100 gms,58,55
732,beverages,Fruit Drinks Maaza 1.5Ltr,75,71
733,beverages,Pomegranate Paper Boat 250ml (Pack of 3),105,100
734,beverages,Spice Sip Cinnamon 6 Tea Bags 1Box,45,43
735,beverages,Soft Drink Fanta 1.25Ltr,65,62
736,beverages,Sugar Cubes Daurala 500 g,63,60
737,beverages,Soft Drink Sprite 2.25 ltr,95,90
738,beverages,Mighty Mango smoodies 200ml,70,67
739,beverages,Groove With Guava smoodies 200ml,70,67
740,beverages,Coffee Powder Instant Bru Gold Jar 25Gms,73,69
741,beverages,Nimbu Pani Paper Boat 250ml (Pack of 3),75,71
742,beverages,Coffee Powder Instant Nescafe Classic 25 Gms,75,71
743,beverages,Coffee Filter Decoction Traditional ID Fresh 1 No,80,76
744,beverages,Soft Drink Coca Cola 750 ml,45,43
745,beverages,Alphanso Aamras Paper Boat 250ml (Pack of 3),90,86
746,beverages,Fruit Drinks Pineapple Real 1 Ltr,92,87
747,beverages,Coffee Powder Cothas 200Gms,94,89
748,beverages,Energy Drink Monster 350 ml,95,90
749,beverages,Coffee Powder Cothas 100gms,48,46
750,beverages,Soft Drink Coco Cola 750ML,40,38
751,beverages,Soft Drink Fanta 2.25Ltr,95,90
752,beverages,Real Mixed Fruit 1 Ltr,99,94
753,beverages,Fruit Drinks Mango Real 1 Ltr,99,94
754,beverages,Fruit Drinks Guava Minute Maid 1Ltr,99,94
755,beverages,Fruit Drinks Apple Real 1l,100,95
756,beverages,Jhakaas Jamun Smoodies 200ml,100,95
757,beverages,Lachak Litchi Smoodies 200ml,100,95
758,beverages,Fruit Drinks Cranberry Real 1 ltr,109,104
759,beverages,Energy Drink Red Bull 250 ml,115,109
760,beverages,Crush Strawberry Malas 750 ml,145,138
761,beverages,Crush Mango Malas 750 ml,145,138
762,beverages,Crush Pineapple Malas 750 ml,145,138
763,beverages,Crush Orange Malas 750 ml,145,138
764,beverages,Drumstick and Stevia Tea Future Organics 60 gms,150,143
765,beverages,Badam Thandai Paper Boat 250ml (Pack of 3),150,143
766,beverages,Crush Kiwi Malas 750 ml,165,157
767,beverages,Coffee Powder Greenlabel 500 Gms,168,160
768,beverages,Coffee Powder Instant  Nescafe Sunrise 100 Gms,190,181
769,beverages,Tea Powder Tata Agni 1Kg,220,209
770,beverages,Health Drinks Boost 500 Gms,234,222
771,beverages,Health Drinks Royal Chocolate Complan 500 Gms,280,266
772,beverages,Coffee Powder Cafe Chic Maverick and Farmer 250Gms,320,304
773,beverages,Crush Blueberry Malas 750 ml,320,304
774,beverages,Health Drinks Boost Refill 750 Gms,351,330
775,beverages,Coffee Powder Instant  Nescafe Sunrise 200 Gms,350,333
776,beverages,Coffee Powder Parama Maverick and Farmer 250Gms,370,352
777,beverages,Coffee Powder Tall Dark Handsome Maverick and Farmer 250Gms,400,380
778,beverages,Coffee Powder Say Hello to Mallow Maverick and Farmer 250Gms,400,380
779,beverages,Super Sugarcane smoodies 200ml,50,48
780,beverages,Soda Extra Punch Kinley 750 Ml,20,19
781,beverages,Soft Drink Sprite 1.75 ltr,80,76
782,beverages,Bold Berries smoodies 200ml,80,76
783,beverages,Coffee Powder Bru 500 g,368,350
784,beverages,Health Drinks Bournvita 500 Gms,204,194
785,beverages,Tea Bags Green Tea Tetley 60 G (30 Bags),145,138
786,biscuits-snacks-packed-foods,Cookies Choco Nut UNIBIC 75Gms,25,24
787,biscuits-snacks-packed-foods,Choco Fills Dark Fantasy Sunfeast75 gms,30,29
788,biscuits-snacks-packed-foods,Biscuit Hide and Seek Vanilla Black Bourbon Parle 100Gms,30,29
789,biscuits-snacks-packed-foods,Biscuit Hide and Seek Vanilla Black Bourbon Parle 100Gms,30,29
790,biscuits-snacks-packed-foods,Choco Chip Britannia Good Day 100 gms,30,29
791,biscuits-snacks-packed-foods,Cream and Onion American Style Lays 27 gms,10,10
792,biscuits-snacks-packed-foods,Nice Time Britannia 80 gms,10,10
793,biscuits-snacks-packed-foods,Dosa Breakfast Mix MTR 500 Gms,110,105
794,biscuits-snacks-packed-foods,Idli Rava Breakfast Mix MTR 500 Gms,110,105
795,biscuits-snacks-packed-foods,Spread Hazelnut Nutella 160Gms,200,190
796,biscuits-snacks-packed-foods,Peanut Butter Crunchy Sundrop 924 Gms,285,271
797,biscuits-snacks-packed-foods,Badam Powder MTR 1 Kg Jar,395,375
798,biscuits-snacks-packed-foods,Chocolate Double Mint Wrigleys 4.8Gms,10,9
799,biscuits-snacks-packed-foods,Bar One Nestle 28 gms,10,10
800,biscuits-snacks-packed-foods,Biscuit Cashew Cookies Good Day-58 Gms,10,10
801,biscuits-snacks-packed-foods,Biscuit Krack Jack Parle Rs.10 Pack,10,10
802,biscuits-snacks-packed-foods,Sunfeast Moms Magic Fruit and Milk Biscuit 60Gms,10,10
803,biscuits-snacks-packed-foods,Noodles Yippee Classic Sunfeast 70 Gms,12,11
804,biscuits-snacks-packed-foods,Milkybar Nestle (Rs.5 x 4 Nos) 1 Pack,20,19
805,biscuits-snacks-packed-foods,Nice Time Britannia 80 gms (Pack of 2),20,19
806,biscuits-snacks-packed-foods,Parle G 130 gms (Pack of 2),20,19
807,biscuits-snacks-packed-foods,Biscuit Time Pass Britannia 150gms,20,19
808,biscuits-snacks-packed-foods,Noodles  Masala Yippee Magic Sunfeast 70 Gms (Pack of 2),24,23
809,biscuits-snacks-packed-foods,Vermicelli Roasted MTR 150Gms,25,24
810,biscuits-snacks-packed-foods,Vermicelli  Rice Anil 200 Gms,26,25
811,biscuits-snacks-packed-foods,Papad Sabbakki Town 100 Gms,28,25
812,biscuits-snacks-packed-foods,Papad Fryums Bat Town 200 Gms,30,27
813,biscuits-snacks-packed-foods,Papad Fryums Boti Papad Town 200 Gms,30,27
814,biscuits-snacks-packed-foods,Papad Fryums Wheel Town 200 Gms,30,27
815,biscuits-snacks-packed-foods,Chikki Groundnut Town 100g,32,28
816,biscuits-snacks-packed-foods,Biscuit Monaco Parle 200Gms,30,29
817,biscuits-snacks-packed-foods,Cadbury Oreo 120 gms,30,29
818,biscuits-snacks-packed-foods,UNIBIC Choco Chip Cookies 75Gms,30,29
819,biscuits-snacks-packed-foods,Sauce Chilly Town 200 Ml,40,32
820,biscuits-snacks-packed-foods,Parle Milano Choco and Hazelnut Chocolate Chip 60 g,35,33
821,biscuits-snacks-packed-foods,Jim Jam Britannia Treat 150 gms,35,33
822,biscuits-snacks-packed-foods,Soya Chunks Town 250 Gms,38,34
823,biscuits-snacks-packed-foods,Biscuit Cashew Cookies Good Day-200gms,40,38
824,biscuits-snacks-packed-foods,Snack Bar Fruit and Nut Choco UNIBIC 30Gms,40,38
825,biscuits-snacks-packed-foods,Jelly Crystals Strawberry Weikfield 90Gms,45,43
826,biscuits-snacks-packed-foods,Garlic Sev Town 200 gm,50,44
827,biscuits-snacks-packed-foods,Chutney Coconut Spicy Town 150 Gms,55,44
828,biscuits-snacks-packed-foods,Kettle Chips Potato Salted Town 100 Gms,55,44
829,biscuits-snacks-packed-foods,Potato Papad Mini Spiral Town 200gms,50,45
830,biscuits-snacks-packed-foods,Potato Papad Plain Town 200gms,50,45
831,biscuits-snacks-packed-foods,Potato Papad Round Crinckle Town 200gms,50,45
832,biscuits-snacks-packed-foods,Potato Papad Square Crinckle Town 200gms,50,45
833,biscuits-snacks-packed-foods,Congress Groundnut Town 200 gms,50,48
834,biscuits-snacks-packed-foods,Hide and Seek Parle 200 Grams,50,48
835,biscuits-snacks-packed-foods,Kettle Chips Potato Madras Chilly Town 100 Gms,60,48
836,biscuits-snacks-packed-foods,Oma Podi Town 200 gms,60,48
837,biscuits-snacks-packed-foods,Kara Boondi Town 200Gms,50,48
838,biscuits-snacks-packed-foods,Matri Town 200 gms,62,50
839,biscuits-snacks-packed-foods,Masala Poha Desi Mealz 100Gms,55,52
840,biscuits-snacks-packed-foods,Tamarinds Poha Desi Mealz 100Gms,55,52
841,biscuits-snacks-packed-foods,Energy Balls Multigrain Tropical Mango Cashew Zing The Bread Company 40Gms,55,52
842,biscuits-snacks-packed-foods,Maddur Vada Town 200 gms,68,54
843,biscuits-snacks-packed-foods,Crispy Mandakki (Puffed Rice) Town 200Gms,60,54
844,biscuits-snacks-packed-foods,Kodubale Masala Big Town 200g,70,56
845,biscuits-snacks-packed-foods,Sweet Kesari Desi Mealz 100Gms,60,57
846,biscuits-snacks-packed-foods,Yin Yangs Poha Desi Mealz 100Gms,60,57
847,biscuits-snacks-packed-foods,Palak Kara Sev Town 200 gms,72,58
848,biscuits-snacks-packed-foods,Murmura (Spicy Puffed Rice) Town 200 Gms,72,58
849,biscuits-snacks-packed-foods,Noodles Yippee Magic Classic Sunfeast 420 Gms,67,64
850,biscuits-snacks-packed-foods,Biscuit Digestive Whole Wheat McVities 400Gms,68,65
851,biscuits-snacks-packed-foods,Parle G 800 Gms,70,67
852,biscuits-snacks-packed-foods,Bhel with Namkeen Town 200Gms,70,67
853,biscuits-snacks-packed-foods,Spread English Mustard Veeba 300g,74,70
854,biscuits-snacks-packed-foods,Idly and Dosa Batter ID 1 Kg,75,71
855,biscuits-snacks-packed-foods,Gur Batasha Town 200 Gms,85,77
856,biscuits-snacks-packed-foods,Mixture Bombay Special Town 200gms,90,80
857,biscuits-snacks-packed-foods,Bisibele Bath Desi Mealz 70Gms,90,86
858,biscuits-snacks-packed-foods,Tomato Puree Morton 850 g,95,90
859,biscuits-snacks-packed-foods,Dressing White Pasta Veeba 285 Gms,99,94
860,biscuits-snacks-packed-foods,Vegy Fried Rice Desi Mealz 70Gms,100,95
861,biscuits-snacks-packed-foods,Gulab Jamoon Town (6 Pcs),124,99
862,biscuits-snacks-packed-foods,Gulab Jamun Ready Mix 175Gms (Buy 1 Get 1 Free) MTR 1No,110,105
863,biscuits-snacks-packed-foods,Badam Peda Town 150gms,135,108
864,biscuits-snacks-packed-foods,Atta Laddu Town 300g,135,108
865,biscuits-snacks-packed-foods,Garlic Sev Town 500 gms,139,111
866,biscuits-snacks-packed-foods,Chocolate Dark Fantasy Sunfeast 300 gms,120,114
867,biscuits-snacks-packed-foods,Idli Oats Breakfast Mix MTR 500 Gms,120,114
868,biscuits-snacks-packed-foods,Tomato Ketchup Squeasy 1Kg,127,121
869,biscuits-snacks-packed-foods,Pineapple Slices Morton 850 g,130,124
870,biscuits-snacks-packed-foods,Sharbat-E-Azam Dabur 750ml,130,124
871,biscuits-snacks-packed-foods,Kesar Peda Town 150gms,150,143
872,biscuits-snacks-packed-foods,Mango Pulp (Alphanso) Morton 850 g,160,149
873,biscuits-snacks-packed-foods,Halwa Bombay Town 250g,175,166
874,biscuits-snacks-packed-foods,Gongura Pickle Future Organics 160gms,175,166
875,biscuits-snacks-packed-foods,Biscuits 7 Supergrains Digestive The Bread Company 155Gms,175,166
876,biscuits-snacks-packed-foods,Gulab jamun Ready Mix MTR 500 Gms,175,166
877,biscuits-snacks-packed-foods,Drumstick Pickle Future Organics 160gms,175,166
878,biscuits-snacks-packed-foods,Tong Garden Party Snack - Can 180 gm,175,166
879,biscuits-snacks-packed-foods,Peanut Butter With jelly Grape Sundrop 340Gms,180,171
880,biscuits-snacks-packed-foods,Chia Seeds The Bread Company 100Gms,180,171
881,biscuits-snacks-packed-foods,Pumpkin Seeds The Bread Company 100 Gms,180,171
882,biscuits-snacks-packed-foods,Rava Idli ready Mix MTR 1Kg,195,185
883,biscuits-snacks-packed-foods,Spirali Pasta Del Monte 500 Gms,200,190
884,biscuits-snacks-packed-foods,Mixture Bombay Special Town 500gms,239,191
885,biscuits-snacks-packed-foods,Mysore Pak Pure Ghee Town 300gms,249,199
886,biscuits-snacks-packed-foods,Chocolate Dark Morde 500 Gms,210,200
887,biscuits-snacks-packed-foods,Flourless Molten Chocolate Clusters The Bread Company 120Gms,220,209
888,biscuits-snacks-packed-foods,Ginger Herbal Pickle with Olive Oil Future Organics 160gms,225,214
889,biscuits-snacks-packed-foods,Garlic Pearl With Olive Oil Pickle Future Organics 160gms,225,214
