,Product_Category,Product_Name,Regular_Price,Sale_Price
890,biscuits-snacks-packed-foods,6-in-1 Seeds Mix The Bread Company 150Gms,240,228
891,biscuits-snacks-packed-foods,Badam Powder MTR 500 g Jar,250,233
892,biscuits-snacks-packed-foods,Kaju Katli (Cashew) Town 200Gms,249,237
893,biscuits-snacks-packed-foods,DIBL Chocolate Spread 330Gms,279,265
894,biscuits-snacks-packed-foods,Essence Vanilla Bush 500ml,296,281
895,biscuits-snacks-packed-foods,DIBL Chocolate Hazelnut Spread 330Gms,299,284
896,biscuits-snacks-packed-foods,Saffron Honey Future Organics 250gms,350,285
897,biscuits-snacks-packed-foods,Sheesham Honey Future Organics 250gms,300,285
898,biscuits-snacks-packed-foods,Thulasi Honey Future Organics 250gms,300,285
899,biscuits-snacks-packed-foods,Turmeric Honey Future Organics 250gms,300,285
900,biscuits-snacks-packed-foods,Honey Weight Watchers Future Organics 250gms,300,285
901,biscuits-snacks-packed-foods,Pasta Fusilli Del Monte  1 KG,325,309
902,biscuits-snacks-packed-foods,Spreads Ghee Meets Banana Caramel Epigamia 250g,350,333
903,biscuits-snacks-packed-foods,Halwa Badam Town 300 Gms,389,370
904,biscuits-snacks-packed-foods,Noodles  Masala Maggi 420 Gms,67,64
905,biscuits-snacks-packed-foods,Magaj Town 100 Gms,40,36
906,biscuits-snacks-packed-foods,Olives Black Pitted Del Monte 450 g,190,181
907,biscuits-snacks-packed-foods,Aloo Tikki Mccain 400 Gms,90,86
908,biscuits-snacks-packed-foods,Nuggets Cheesy Chilly McCain 250Gms,130,124
909,biscuits-snacks-packed-foods,Nuggets Cheesy Chilly McCain 400Gms,200,190
910,biscuits-snacks-packed-foods,French Fries Mccain 750Gms,165,157
911,biscuits-snacks-packed-foods,Veggie Burger Patty Mccain 300 Gms,110,105
912,biscuits-snacks-packed-foods,Smiles Mccain 175Gms,49,47
913,biscuits-snacks-packed-foods,Kettle Potato Chips 65 Masala Town 100gms,50,40
914,biscuits-snacks-packed-foods,Smiles Mccain Aloo Tikki 415Gms,110,105
915,biscuits-snacks-packed-foods,Super Wedges Mccain Aloo Tikki 400 Gms,115,109
916,biscuits-snacks-packed-foods,Veggie Nuggets Mccain Aloo Tikki 325Gms,124,118
917,biscuits-snacks-packed-foods,Potato Cheese Shotz Mccain Aloo Tikki 400 Gms,195,185
918,biscuits-snacks-packed-foods,Britannia Bourbon Biscuits 66 gms,10,10
919,biscuits-snacks-packed-foods,Chips Potato Madras Chilly (Small Size) Town 100 Gms,40,32
920,biscuits-snacks-packed-foods,Honey Patanjali 1 Kg,275,261
921,personal-care,Mask Disposable Three Layer 1 No,25,24
922,personal-care,Mask Respirator Venus V 410 - 1No,400,380
923,personal-care,Hand Sanitizer Altherub 500ml (Pack of 2),500,475
924,personal-care,Soap Alove Vera Neem Future Organics 75Gms,100,95
925,personal-care,Soap Aloe Vera Red Sandal Future Organics 75Gms,100,95
926,personal-care,Soap Alove Vera Thulasi Future Organics 75Gms,100,95
927,personal-care,Neem Powder Madilu 100Gms,100,95
928,personal-care,Shampoo Color Protecting Dove intense repair 180ml,110,105
929,personal-care,Shampoo Hair Fallctrl Pantene 180 Ml,115,109
930,personal-care,Face Wash Morning Energy Clean and Clear 100 ml,135,128
931,personal-care,Shampoo Advance Total Repairing 5 Loreal Paris 192.5 ml,135,128
932,personal-care,Shampoo Cool Mnthl Head and Shoulder 180 Ml,145,138
933,personal-care,Shampoo Smooth & Silky Head and Shoulder 180 Ml,145,138
934,personal-care,Hand Sanitizer Lemon No Rinse 500ml (Pack of 2),500,475
935,personal-care,Hand Sanitizer Mint No Rinse 500ml (Pack of 2),500,475
936,personal-care,Hand Sanitizer Raspberry No Rinse 500ml (Pack of 2),500,475
937,personal-care,Hand Sanitizer Theruptor 500ml (Pack of 2) 1No,500,475
938,personal-care,After Shave Splash Future Organics 100 ml,600,570
939,personal-care,Hand Sanitizer Lemon No Rinse 5 Ltr,2500,2375
940,personal-care,Hand Sanitizer Raspberry No Rinse 5 Ltr,2500,2375
941,personal-care,Face Wash Oil Clear Garnier 50 Gms,90,86
942,personal-care,Soap Lifebuoy Total 125 gms 1 no,25,24
943,personal-care,Sanitary Pads Bella Regular Softi Wings 8 Nos,30,29
944,personal-care,Soap Margo 100 gms 1 no,30,29
945,personal-care,Soap Cool Dettol 75 Gms,30,29
946,personal-care,Soap Original Dettol 75 Gms,30,29
947,personal-care,Sanitary Pads Bella Regular Drai Wings 8 Nos,32,30
948,personal-care,Soap Mysore Sandal 75 gms 1 no,38,36
949,personal-care,Hair Oil  Coconut 100% pure Parachute 100 Ml,39,37
950,personal-care,Tooth Brush Super Flexible Saver Pack Colgate 2 pc,40,38
951,personal-care,Soap Transparent With Glycerine Medimix 125 G,40,38
952,personal-care,Soap Pure and Gentle Pears 100 Gms,40,38
953,personal-care,Tooth Paste Strong Teeth Colgate 100 Gms,50,44
954,personal-care,Tooth Paste Cavity Protection Pepsodent 80 Gms,50,48
955,personal-care,Soap Cool Dettol 120 Gms,50,48
956,personal-care,Soap Hamam 150 gms 1 no,50,48
957,personal-care,Baby Soap Rich Moisture Dove 75 gms,52,49
958,personal-care,Tooth Paste Colgate Cibaca 175 Gms,55,52
959,personal-care,Tooth Brush Zigzag Saver Pack Colgate 2 pc,60,57
960,personal-care,Soap Mysore Sandal 125 gms 1 no,62,59
961,personal-care,Soap Mysore Sandal 150gms 1No,75,71
962,personal-care,Sanitary Pads Whisper Ultra Clean - XL Wings 7,80,76
963,personal-care,Sanitary Pads Whisper Ultra Nights 5 Nos,85,81
964,personal-care,Cold Cream Ponds 49 Gms,85,81
965,personal-care,Amla Hair Oil Dabur 180 ml,88,84
966,personal-care,Babyrub Vicks 25 ML,89,85
967,personal-care,Sanitary Pads Bella Maxi Softi Wings 15 Nos,90,86
968,personal-care,Conditioner Smooth and Shine Tresemme 80 ml,90,86
969,personal-care,Tooth Paste Maxfresh Blue Colgate 150 Gms,92,87
970,personal-care,Sanitary Pads Bella Maxi Drai Wings 15 Nos,93,88
971,personal-care,Tooth Paste Strong Teeth Colgate 200 Gms,95,90
972,personal-care,Tooth Paste Red Dabur 200 g,95,90
973,personal-care,Moisturiser Shea Smooth Nivea 75 ml,95,90
974,personal-care,Tooth Paste Active Salt Colgate 200 Gms,97,92
975,personal-care,Colgate Total Toothpaste 120Gms,97,92
976,personal-care,Soap Alove Vera Lavender Future Organics 75Gms,100,95
977,personal-care,Soap Panchagavya Future Organics 75Gms,100,95
978,personal-care,Soap Saffron Future Organics 75Gms,100,95
979,personal-care,Soap Alove Vera Charcoal Future Organics 75Gms,110,105
980,personal-care,Soap Alove Vera Coffee Future Organics 75Gms,110,105
981,personal-care,Soap Alove Vera Lemongrass Future Organics 75Gms,110,105
982,personal-care,Soap Alove Vera White Lily Future Organics 75Gms,110,105
983,personal-care,Bee Wax Lip Balm Chocolate Madilu 20Gms,110,105
984,personal-care,Bee Wax Lip Balm Lavender Madilu 20Gms,110,105
985,personal-care,Bee Wax Lip Balm Lemon Madilu 20Gms,110,105
986,personal-care,Bee Wax Lip Balm Mango Madilu 20Gms,110,105
987,personal-care,Bee Wax Lip Balm Orange Madilu 20Gms,110,105
988,personal-care,Soap Parijatham Honey with Goat Milk Future Organics 75Gms,110,105
989,personal-care,Bee Wax Lip Balm Peach Madilu 20Gms,110,105
990,personal-care,Bee Wax Lip Balm Rose Madilu 20Gms,110,105
991,personal-care,Soap Alove Vera Sampangi Future Organics 75Gms,110,105
992,personal-care,Soap Almond Honey with Goat Milk Future Organics 100Gms,120,114
993,personal-care,Soap Charcoal Lavender with Goat Milk Future Organics 100Gms,120,114
994,personal-care,Soap Charcoal Tea Tree Future Organics 100Gms,120,114
995,personal-care,Soap Cinnamon Honey with Goat Milk Future Organics 100Gms,120,114
996,personal-care,Soap Lavender Honey with Goat Milk Future Organics 100Gms,120,114
997,personal-care,Soap Lemon Honey with Goat Milk Future Organics 100Gms,120,114
998,personal-care,Soap Moringa Honey with Goat Milk Future Organics 100Gms,120,114
999,personal-care,Soap Neem Honey with Goat Milk Future Organics 100Gms,120,114
1000,personal-care,Soap Saffron with Goat Milk Future Organics 100Gms,120,114
1001,personal-care,Soap Thulasi Honey with Goat Milk Future Organics 100Gms,120,114
1002,personal-care,Soap Turmeric Honey with Goat Milk Future Organics 100Gms,120,114
1003,personal-care,Soap Kalonji Future Organics 100 Gms,120,114
1004,personal-care,Moringa Leaf Powder Madilu 100Gms,125,119
1005,personal-care,Honey Face Pack Cinnamon Future Organics 30gms,125,119
1006,personal-care,Honey Face Pack Tea Tree Future Organics 30gms,125,119
1007,personal-care,Honey Face Pack Almond Future Organics 30gms,125,119
1008,personal-care,Honey Face Pack Turmeric Future  Organics 30gms,125,119
1009,personal-care,Honey Face Pack Turmeric Future Organics 30gms,125,119
1010,personal-care,Honey Face pack Future  Organics 30gms,125,119
1011,personal-care,Honey Face Pack  Tea Tree Future  Organics 30gms,125,119
1012,personal-care,Honey Face Pack Future Cinnamon  Organics 30gms,125,119
1013,personal-care,Instant Fairness Mens Fair and Lovely 50g,130,124
1014,personal-care,Face Wash Morning Energy lemon Clean and Clear 100 Ml,135,128
1015,personal-care,Shampoo 6 Oil Nourish Loreal Paris 192.5 ml,135,128
1016,personal-care,Deo Spray Perfume Doll Magic Eva 125ml,140,133
1017,personal-care,Deo Spray Perfume Morning Blush Eva 125ml,140,133
1018,personal-care,Soap Pure and Gentle Pears 125 Gms Pack of 3,140,139
1019,personal-care,Hand Wash Liquid Refill Aloe Vera Dettol 175 Ml (Buy 3 Save Rs.40) 1 Pack,146,139
1020,personal-care,Alovera Powder Madilu 100Gms,150,143
1021,personal-care,Essential Oil Aysuh Jasmine Future Organics 20Ml,150,143
1022,personal-care,Essential Oil Ayush Aromatherapy Jasmine Future Organics 20ml,150,143
1023,personal-care,Essential Oil Ayush Lemon Grass Future Organics 20Ml,150,143
1024,personal-care,Essential Oil Ayush Lavender Future Organics 20Ml,150,143
1025,personal-care,Essential Oil Ayush Aromatherapy Gulabi Rose Future Organics 20ml,150,143
1026,personal-care,Traditional Hair Wash For Men Future Organics 100 gms,150,143
1027,personal-care,Essential Oil Ayush Gulabi Rose Future Organics 20Ml,150,143
1028,personal-care,Tooth Paste Rapid Relief Sensodyne 80 g,160,152
1029,personal-care,Moov 50 Gms,169,161
1030,personal-care,Talc Dream Flower Ponds 200 Gms,170,162
1031,personal-care,Tooth Paste Fresh Gel Sensodyne 150 g,180,171
1032,personal-care,Conditioner Intense Repair Dove 175ml,190,181
1033,personal-care,Washing Powder Oxi Action Stain Remover Vanish 400 Gms,199,189
1034,personal-care,Amla Hair Oil Dabur 450 ml,199,189
1035,personal-care,Essential Oil Avocado Future Organics 15ml,200,190
1036,personal-care,Essential Oil Aysuh Parijatham Future Organics 20Ml,200,190
1037,personal-care,Essential Oil Turmeric Future Organics 15ml,200,190
1038,personal-care,Hibiscus Hair Wash For Women Future Organics 100 gms,200,190
1039,personal-care,Essential Oil Almond Future Organics 15ml,200,190
1040,personal-care,Strawberry Gel Face Wash Lakme 100 g,205,195
1041,personal-care,Soap Mysore Sandal 150gms (3 in 1) 1Pack,220,209
1042,personal-care,Hair Protine Pack Madilu 100Gms,220,209
1043,personal-care,Spray Moov 80 Gms,220,209
1044,personal-care,Ashwagandha Powder Madilu 100Gms,225,214
1045,personal-care,Premium Henna Hair Treatment Powder Madilu 100Gms,225,214
1046,personal-care,Deo Spray Voyage Park Avenue 150ml,240,228
1047,personal-care,Sanitary Pads Whisper Ultra Clean - XL Soft 30 Nos,244,232
1048,personal-care,Jeera Lehaym (Weight Management Drink) Madilu 160Gms,250,238
1049,personal-care,Deodorant Fragrant Body Deodorizer NIVEA MEN 120ml,250,238
1050,personal-care,Premium Bath Salt Jasmine (For Relaxation) Madilu 180Gms,259,246
1051,personal-care,Alovera Cucumber Gel (Sooths Irritated Skin) Madilu 100Gms,275,261
1052,personal-care,Alovera Papaya Gel (Anti Inflammatory) Madilu 100Gms,275,261
1053,personal-care,Alovera Rose Extract Gel Madilu 100Gms,275,261
1054,personal-care,Alovera Hibiscus Hair Gel Madilu 100Gms,300,285
1055,personal-care,Jujube Honey Future Organics 250gms,300,285
1056,personal-care,Alovera Lime After Shave and Post Waxing Gel Madilu 100Gms,300,285
1057,personal-care,9Herbs Hair Shampoo Future Organics 200 ml,300,285
1058,personal-care,Turmeric Latte Mix Madilu 100Gms,300,285
1059,personal-care,Uttareni Mouth Wash Powder Future Organics 100gms,300,285
1060,personal-care,Essential Oil Tea Tree Future Organics 15ml,300,285
1061,personal-care,Alovera Sandal Gel (Anti Aging) Madilu 100Gms,325,309
1062,personal-care,Aromatheraphy and Tradition Handmade Soaps Future Organics 1 Pack,350,333
1063,personal-care,Natural Exotic Sweetner Future Organics 180Gms 1 Box,350,333
1064,personal-care,Kalonji Hair Oil Future Organics 100gms,350,333
1065,personal-care,Sanitary Pads Whisper Ultra Clean - XL Plus 44 Nos,430,379
1066,personal-care,Diapers Pants Mamy pants standard 46 pants,399,379
1067,personal-care,Capsules Richlife Lauric and Omega 3-6-9 (30 Softgels) Vaamaa 1 No,400,380
1068,personal-care,Sanitary Pads Whisper Ultra Soft - XL 50 Nos,410,390
1069,personal-care,Shampoo Advanced Hairfall Solution Pantene 650 Ml,450,428
1070,personal-care,Diapers Wonder Pants Huggies S 42 pcs,475,451
1071,personal-care,Diapers Wonder Pants Huggies M 38 pcs,499,474
1072,personal-care,Diapers Wonder Pants Huggies L 32 pcs,499,474
1073,personal-care,Shampoo Anti Dandruff Smooth and Silky Head and Shoulder 650 Ml,500,475
1074,personal-care,Bee Pollen Naturally Nutritious Future Organics 100 gms,625,594
1075,personal-care,Diapers Wonder Pants Huggies XL 38 pcs,699,629
1076,personal-care,Diapers Wonder Pants Huggies M 54 pcs,699,629
1077,personal-care,Diapers Pants Mamy Poko Medium 52,699,664
1078,personal-care,Diapers Pants Aloevera Pampers  XL 36Pcs,699,664
1079,personal-care,Diapers Wonder Pants Huggies M 76 pcs,999,899
1080,personal-care,Diapers Baby Pants Himalaya S 80 pcs,1000,900
1081,personal-care,Diapers Wonder Pants Huggies S 86 pcs,1049,944
1082,personal-care,Diapers Pants Pampers S 86 pcs,1049,944
1083,personal-care,Diapers Wonder Pants Huggies L 64 pcs,1049,944
1084,personal-care,Diapers Baby Pants Himalaya  L 76 pcs,1100,990
1085,personal-care,Face Wash White Beauty Ponds 15 gms,25,24
1086,personal-care,Moisturiser Nivea 29 Gms,50,48
1087,personal-care,ear buds 60 nos,38.5,37
1088,personal-care,Sanitary Pads Sofy Extra Long 15 Nos,85,81
1089,personal-care,Antiseptic Liquid Dettol 250 ml,105.6,100
1090,household-items,Toilet Cleaner Fresh and Clean Lime Fresh Domex 500ml,87,83
1091,household-items,Dishwash Liquid Pril 425 Ml,98,93
1092,household-items,Repellant Black HIT 225 ml,99,94
1093,household-items,Toilet Cleaner Power Plus Orange Harpic 1 Ltr,168,160
1094,household-items,Floor Cleaner Pine Lizol 975 ml,179,170
1095,household-items,Washing Powder Surf Excel 1.5 Kg,180,171
1096,household-items,Washing Liquid Matic Ariel 1 Ltr,225,214
1097,household-items,Washing Liquid Matic Surf Excel Front Load 1 ltr,235,223
1098,household-items,Washing Liquid Comfort Fabric Morning Fresh 200 Ml,55,52
1099,household-items,Washing Liquid Comfort Fabric Anti Bacterial 200 Ml,56,53
1100,household-items,Washing Liquid Comfort Fabric Lily Fresh 200 Ml,56,53
1101,household-items,Washing Powder (Top Load) Surf Excel 2 Kg,449,427
1102,household-items,Household and Glass Cleaner Colin 250 ml,58,55
1103,household-items,Liquid Stiffener Revive 200 ml,59,56
1104,household-items,Washing Powder Surf Excel Easy Wash 500g,62,59
1105,household-items,Household and Glass Cleaner Aro 500 Ml,82,78
1106,household-items,Floor Cleaner Floral Lizol 500 ml,89,85
1107,household-items,Household and Glass Cleaner Colin 500 Ml,89,85
1108,household-items,Floor Cleaner Citrus Lizol 500 ml,93,88
1109,household-items,Toilet Cleaner Power Plus Original Harpic 500 ml,103,98
1110,household-items,Washing Liquid Matic Surf Excel Top Load 500 ml,105,100
1111,household-items,Washing Powder (Top Load) Surf Excel 500Gms,112,106
1112,household-items,Washing Liquid Matic Surf Excel Front Load 500 ml,115,109
1113,household-items,Washing Powder Surf Excel Easy Wash 1Kg,124,118
1114,household-items,Washing Powder Quick Wash Surf Excel 1Kg,180,171
1115,household-items,Washing Liquid Matic Surf Excel Top Load 1 ltr,209,199
1116,household-items,Washing Powder (Top Load) Surf Excel 1 Kg,225,214
1117,household-items,Surf-Excel(Front Load)-1kg,250,238
1118,household-items,Floor Cleaner Citrus Lizol 2 ltr,362,344
1119,household-items,Mop with Stick Cotton-Scotch Brite 1 No,375,356
1120,household-items,Washing Powder (Front Load) Surf Excel 2 Kg,530,504
1121,household-items,Washing Bar Active Wheel 120 gms,5,5
1122,household-items,Dishwash Bar Vim 150 Gms,10,9
1123,household-items,Match Box Homelites 1 box,10,9
1124,household-items,Agarbathi (3 in 1) Cycle 19Gms,10,10
1125,household-items,Washing Bar OK Active Wheel 150 gms,10,10
1126,household-items,Agarbathi Anushri Mangaldeep 70s 1 No,20,19
1127,household-items,Dishwash Bar Vim 326 Gms,20,19
1128,household-items,Match Box Homelites (Pack of 2),20,19
1129,household-items,Bleaching Powder Zermisol 250 Gms,20,19
1130,household-items,Instant Sambrani Sugandhi 1 Pack,20,19
1131,household-items,Washing Bar Surf Excel 105 Gms (Pack of 2),20,19
1132,household-items,Dishwash Bar Vim 250 Gms,20,19
1133,household-items,Dishwash Powder Sabena 500 Gms (Pack of 2),24,23
1134,household-items,Hand Wash Lifebuoy 80 Ml,25,24
1135,household-items,Washing Bar Surf Excel 250 Gms,25,24
1136,household-items,Scruber Nylon Town 1 Pc,25,24
1137,household-items,Betel Nut plates Small Town Pack of 5,33,26
1138,household-items,Cloth Duster 1 Pc,30,29
1139,household-items,Cloth Glass 1 Pc,30,29
1140,household-items,Dishwash Bar Pril 350 Gms,34,32
1141,household-items,Brooms Coconut Town 1 No,38,34
1142,household-items,Dishwash Liquid Vim 250 Ml,45,43
1143,household-items,Shoe Polish White Liquid Cherry Blossom 75 ml,45,43
1144,household-items,Dish shine Round Exo 500 Gms,48,46
1145,household-items,Copper and Brass Shine Powder Pitambari 200gms,50,48
1146,household-items,Washing Liquid Blue Robin 150 ml,50,48
1147,household-items,Washing Liquid Cuffs and Collars Robin 200 ml,50,48
1148,household-items,500g Pickle Bottle(Empty) Town 1No,60,48
1149,household-items,Washing Liquid RIN (Ala) 500 Ml,52,49
1150,household-items,Washing Powder Wheel 900 Gms,53,49
1151,household-items,Washing Tide powder jasmine and Rose 500g,53,50
1152,household-items,Salt Rock Powder Himalayan Organic Town 500Gms,64,58
1153,household-items,Garbage Bags Large Plastobag 1 Pack,70,67
1154,household-items,Floor Cleaner Lavenderl Lizol 500 ml,82,78
1155,household-items,Toilet Cleaner Fresh and Clean Ocean Fresh Domex 500ml,87,83
1156,household-items,Phenoil Germisol 1 Ltr,90,86
1157,household-items,Scrub Pad Scotch Brite (3 No) 1Pack,90,86
1158,household-items,Brooms Grass (Bombay Broom) Town 1 Pc,95,90
1159,household-items,Scrub Pad Scotch Brite Stainless Steel (3 No) 1 Pack,105,100
1160,household-items,Washing Powder Vanish 200 Gms,105,100
1161,household-items,Dishwash Liquid Lemon Vim 500 Ml,105,100
1162,household-items,Washing Powder Tide 1 Kg,106,101
1163,household-items,Garbage Bags Extra Large Plastobag 1 Pack,115,109
1164,household-items,Hand Wash Liquid Refill Nature Lifebuoy 185 Ml (Buy 3 Save Rs.40) 1 Pack,134,127
1165,household-items,Floor Cleaner Floral Lizol 2 ltr,385,366
1166,household-items,Agarbathi (3 in 1) Cycle 150 Gms,50,48
1167,household-items,Hand Wash Liquid Original Dettol 900 Ml,149,142
1168,household-items,Floor Cleaner  Citrus Lizol 975 ml,179,170
1169,household-items,Scrubber Scotch Brite 3 Pc,40,38
1170,household-items,Bathroom Cleaner Lemon Harpic 500 ml,168,86
